dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P073276203
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090017000_28022023002659', '0090017000_28022023002659']
Stack 1 with items: ['0090017000_28022023002659', '0090017000_28022023002659']
Stack 2 with items: ['0090017000_28022023002659', '0090017000_28022023002659']
Stack 3 with items: ['0090017000_28022023002659', '0090017000_28022023002659']
Stack 4 with items: ['0090017000_28022023002659', '0090017000_28022023002659']
Stack 5 with items: ['0090017000_28022023002659', '0090017000_28022023002659']
Stack 6 with items: ['0090017000_28022023002659', '0090017000_28022023002659']
Stack 7 with items: ['0090017000_28022023002659', '0090017000_28022023002659']
Stack 8 with items: ['0090017000_28022023002659', '0090017000_28022023002659']
Stack 9 with items: ['0090017000_28022023002659', '0090017000_28022023002659']
Stack 10 with items: ['0090017000_28022023002659', '0090017000_28022023002659']
Stack 11 with items: ['0090017000_28022023002659', '0090017000_28022023002659']
Stack 12 with items: ['0090017000_28022023002659', '0090017000_28022023002659']
Stack 13 with items: ['0090017000_28022023002659', '0090017000_28022023002659']
Stack 14 with items: ['0090017000_28022023002659', '0090017000_28022023002659']
Stack 15 with items: ['0090017000_28022023002659', '0090017000_28022023002659']
Stack 16 with items: ['0090017000_28022023002659', '0090017000_28022023002659']
Stack 17 with items: ['0090017000_28022023002388', '0090017000_28022023002659']
Stack 18 with items: ['0090017000_28022023002388', '0090017000_28022023002388']
Stack 19 with items: ['0090017000_28022023002388', '0090017000_28022023002388']
Stack 20 with items: ['0090017000_28022023002388']
Heuristic packed all stacks
