dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P088040401
Min2DVol: 25.920000000000005 [m2]
Stack 0 with items: ['0090019100_27022023023547', '0090019100_27022023023547', '0090019100_27022023023547']
Stack 1 with items: ['0090019100_27022023023547', '0090019100_27022023023547', '0090019100_27022023023547']
Stack 2 with items: ['0090019100_27022023023547', '0090019100_27022023023547', '0090019100_27022023023547']
Stack 3 with items: ['0090019100_27022023023547', '0090019100_27022023023547', '0090019100_27022023023547']
Stack 4 with items: ['0090019100_27022023019549', '0090019100_27022023019549', '0090019100_27022023019549']
Stack 5 with items: ['0090019100_27022023019549', '0090019100_27022023019549', '0090019100_27022023019549']
Stack 6 with items: ['0090019100_27022023017195', '0090019100_27022023017195', '0090019100_27022023017195']
Stack 7 with items: ['0090019100_27022023017195', '0090019100_27022023017195', '0090019100_27022023017195']
Stack 8 with items: ['0090019100_27022023017195', '0090019100_27022023017195', '0090019100_27022023017195']
Stack 9 with items: ['0090019100_27022023017195', '0090019100_27022023017195', '0090019100_27022023017195']
Stack 10 with items: ['0090019100_27022023017195', '0090019100_27022023017195', '0090019100_27022023017195']
Stack 11 with items: ['0090019100_27022023003570', '0090019100_27022023003570', '0090019100_27022023003570']
Stack 12 with items: ['0090019100_27022023023587', '0090019100_27022023023587', '0090019100_27022023029428']
Heuristic packed all stacks
