dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P240064303
Min2DVol: 38.07000000000001 [m2]
Stack 0 with items: ['0090016900_14062023010937', '0090016900_14062023010937']
Stack 1 with items: ['0090016900_14062023010937', '0090016900_14062023010937']
Stack 2 with items: ['0090016900_14062023009065', '0090016900_14062023009065']
Stack 3 with items: ['0090016900_14062023009065', '0090016900_14062023009065']
Stack 4 with items: ['0090016900_14062023009065', '0090016900_14062023009065']
Stack 5 with items: ['0090016900_14062023009065', '0090016900_14062023009065']
Stack 6 with items: ['0090016900_14062023009065', '0090016900_14062023009065']
Stack 7 with items: ['0090016900_14062023009065', '0090016900_14062023009065']
Stack 8 with items: ['0090016900_14062023009065', '0090016900_14062023009065']
Stacks not packed:
Stack 7 missing: ['0090016900_14062023009065', '0090016900_14062023009065']
Stack 8 missing: ['0090016900_14062023009065', '0090016900_14062023009065']
