dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P247161101
Min2DVol: 32.384000000000036 [m2]
Stack 0 with items: ['0090016900_14062023044119', '0090016900_14062023040618']
Stack 1 with items: ['0090016900_14062023040618', '0090016900_14062023040618']
Stack 2 with items: ['0090016900_14062023040618', '0090016900_14062023040618']
Stack 3 with items: ['0090016900_14062023040618', '0090016900_14062023040618']
Stack 4 with items: ['0090016900_14062023035239', '0090016900_14062023035239']
Stack 5 with items: ['0090016900_14062023035239', '0090016900_14062023035239']
Stack 6 with items: ['0090016900_14062023035239', '0090016900_14062023035239']
Stack 7 with items: ['0090016900_14062023035239', '0090016900_14062023035239']
Stack 8 with items: ['0090016900_14062023035239', '0090016900_14062023035239']
Stack 9 with items: ['0090016900_14062023035239', '0090016900_14062023035239']
Stack 10 with items: ['0090016900_14062023035239', '0090016900_14062023035239']
Stack 11 with items: ['0090016900_14062023035239', '0090016900_14062023035239']
Stack 12 with items: ['0090016900_14062023035239', '0090016900_14062023035239']
Stack 13 with items: ['0090016900_14062023035239', '0090016900_14062023035239']
Stack 14 with items: ['0090016900_14062023035239', '0090016900_14062023035239']
Stack 15 with items: ['0090016900_14062023035239', '0090016900_14062023035239']
Stack 16 with items: ['0090016900_14062023032045', '0090016900_14062023032045']
Stack 17 with items: ['0090016900_14062023032045', '0090016900_14062023032045']
Stack 18 with items: ['0090016900_14062023032045', '0090016900_14062023032045']
Stack 19 with items: ['0090016900_14062023032045', '0090016900_14062023032045']
Stack 20 with items: ['0090016900_14062023032045', '0090016900_14062023032045']
Stack 21 with items: ['0090016900_14062023032045', '0090016900_14062023032045']
Stack 22 with items: ['0090016900_14062023032045', '0090016900_14062023032045']
Stack 23 with items: ['0090016900_14062023032045', '0090016900_14062023018001']
Stack 24 with items: ['0090016900_14062023017423', '0090016900_14062023014072']
Stack 25 with items: ['0090016900_14062023014072', '0090016900_14062023014072']
Stack 26 with items: ['0090016900_14062023014072', '0090016900_14062023014072']
Stack 27 with items: ['0090016900_14062023014072', '0090016900_14062023014072']
Stack 28 with items: ['0090016900_14062023014072', '0090016900_14062023014072']
Stack 29 with items: ['0090016900_14062023014072', '0090016900_14062023014072']
Stack 30 with items: ['0090016900_14062023014072', '0090016900_14062023014072']
Stack 31 with items: ['0090016900_14062023014072', '0090016900_14062023014072']
Stack 32 with items: ['0090016900_14062023014072', '0090016900_14062023014072']
Stack 33 with items: ['0090016900_14062023014072', '0090016900_14062023014072']
Stack 34 with items: ['0090016900_14062023014072', '0090016900_14062023014072']
Stack 35 with items: ['0090016900_14062023014072', '0090016900_14062023014072']
Stack 36 with items: ['0090016900_14062023014072', '0090016900_14062023014072']
Stack 37 with items: ['0090016900_14062023014072', '0090016900_14062023014072']
Stack 38 with items: ['0090016900_14062023014072', '0090016900_14062023014072']
Stack 39 with items: ['0090016900_14062023014072', '0090016900_14062023014072']
Stack 40 with items: ['0090016900_14062023014072', '0090016900_14062023014072']
Stack 41 with items: ['0090016900_14062023014072', '0090016900_14062023014072']
Stack 42 with items: ['0090016900_14062023014072', '0090016900_14062023014072']
Stack 43 with items: ['0090016900_14062023014072', '0090016900_14062023014072']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023044119', '0090016900_14062023040618']
Stack 1 missing: ['0090016900_14062023040618', '0090016900_14062023040618']
Stack 2 missing: ['0090016900_14062023040618', '0090016900_14062023040618']
Stack 3 missing: ['0090016900_14062023040618', '0090016900_14062023040618']
Stack 10 missing: ['0090016900_14062023035239', '0090016900_14062023035239']
Stack 11 missing: ['0090016900_14062023035239', '0090016900_14062023035239']
Stack 12 missing: ['0090016900_14062023035239', '0090016900_14062023035239']
Stack 13 missing: ['0090016900_14062023035239', '0090016900_14062023035239']
Stack 14 missing: ['0090016900_14062023035239', '0090016900_14062023035239']
Stack 15 missing: ['0090016900_14062023035239', '0090016900_14062023035239']
Stack 16 missing: ['0090016900_14062023032045', '0090016900_14062023032045']
Stack 17 missing: ['0090016900_14062023032045', '0090016900_14062023032045']
Stack 18 missing: ['0090016900_14062023032045', '0090016900_14062023032045']
Stack 19 missing: ['0090016900_14062023032045', '0090016900_14062023032045']
Stack 20 missing: ['0090016900_14062023032045', '0090016900_14062023032045']
Stack 21 missing: ['0090016900_14062023032045', '0090016900_14062023032045']
Stack 22 missing: ['0090016900_14062023032045', '0090016900_14062023032045']
Stack 23 missing: ['0090016900_14062023032045', '0090016900_14062023018001']
Stack 24 missing: ['0090016900_14062023017423', '0090016900_14062023014072']
Stack 25 missing: ['0090016900_14062023014072', '0090016900_14062023014072']
Stack 26 missing: ['0090016900_14062023014072', '0090016900_14062023014072']
Stack 27 missing: ['0090016900_14062023014072', '0090016900_14062023014072']
Stack 28 missing: ['0090016900_14062023014072', '0090016900_14062023014072']
Stack 29 missing: ['0090016900_14062023014072', '0090016900_14062023014072']
Stack 30 missing: ['0090016900_14062023014072', '0090016900_14062023014072']
Stack 31 missing: ['0090016900_14062023014072', '0090016900_14062023014072']
Stack 32 missing: ['0090016900_14062023014072', '0090016900_14062023014072']
Stack 33 missing: ['0090016900_14062023014072', '0090016900_14062023014072']
Stack 34 missing: ['0090016900_14062023014072', '0090016900_14062023014072']
