dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P091385105
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090038300_27022023004645', '0090038300_27022023022039', '0090038300_27022023022039']
Stack 1 with items: ['0090038300_27022023022039', '0090038300_27022023022039', '0090038300_27022023022039']
Stack 2 with items: ['0090038300_27022023033209', '0090038300_27022023028185', '0090038300_27022023028185']
Stack 3 with items: ['0090038300_27022023028185', '0090038300_27022023023897', '0090038300_27022023023897']
Stack 4 with items: ['0090038300_27022023023897', '0090038300_27022023023897', '0090038300_27022023023897']
Stack 5 with items: ['0090038300_27022023023897', '0090038300_27022023023897', '0090038300_27022023023897']
Stack 6 with items: ['0090038300_27022023023897', '0090038300_27022023023897', '0090038300_27022023023897']
Stack 7 with items: ['0090038300_27022023023897', '0090038300_27022023023897', '0090038300_27022023023897']
Stack 8 with items: ['0090038300_27022023023897', '0090038300_27022023013100', '0090038300_27022023013100']
Stack 9 with items: ['0090038300_27022023012575', '0090038300_27022023012575', '0090038300_27022023012575']
Stack 10 with items: ['0090038300_27022023012575', '0090038300_27022023012575', '0090038300_27022023012575']
Stack 11 with items: ['0090038300_27022023012575', '0090038300_27022023012575', '0090038300_27022023012575']
Stack 12 with items: ['0090038300_27022023009363', '0090038300_27022023005221', '0090038300_27022023005221']
Stack 13 with items: ['0090038300_27022023005221', '0090038300_27022023005221', '0090038300_27022023005221']
Stack 14 with items: ['0090038300_27022023021307', '0090038300_27022023021307', '0090038300_27022023021307']
Stack 15 with items: ['0090038300_27022023035897', '0090038300_27022023021307', '0090038300_27022023021307']
Stack 16 with items: ['0090038300_27022023021307', '0090038300_27022023021307', '0090038300_27022023021307']
Stack 17 with items: ['0090038300_27022023021307', '0090038300_27022023021307', '0090038300_27022023021307']
Stack 18 with items: ['0090038300_27022023021966', '0090038300_27022023035897', '0090038300_27022023035897']
Stack 19 with items: ['0090038300_27022023035897', '0090038300_27022023035897', '0090038300_27022023035897']
Heuristic packed all stacks
