dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P191400603
Min2DVol: 30.45150000000001 [m2]
Stack 0 with items: ['0090016800_14062023038074', '0090016800_14062023034054', '0090016800_14062023034255', '0090016800_14062023033824']
Stack 1 with items: ['0090016800_14062023033337', '0090016800_14062023033337']
Stack 2 with items: ['0090016800_14062023032825', '0090016800_14062023032825']
Stack 3 with items: ['0090016800_14062023032825', '0090016800_14062023032825']
Stack 4 with items: ['0090016800_14062023032825', '0090016800_14062023032825']
Stack 5 with items: ['0090016800_14062023032825', '0090016800_14062023030642']
Stack 6 with items: ['0090016800_14062023025100', '0090016800_14062023025100']
Stack 7 with items: ['0090016800_14062023025100', '0090016800_14062023025100']
Stack 8 with items: ['0090016800_14062023025100', '0090016800_14062023025100']
Stack 9 with items: ['0090016800_14062023025100', '0090016800_14062023025100']
Stack 10 with items: ['0090016800_14062023024288', '0090016800_14062023024288']
Stack 11 with items: ['0090016800_14062023024288', '0090016800_14062023024288']
Stack 12 with items: ['0090016800_14062023020005', '0090016800_14062023020005']
Stack 13 with items: ['0090016800_14062023013487', '0090016800_14062023013487']
Stack 14 with items: ['0090016800_14062023013487', '0090016800_14062023013487']
Stack 15 with items: ['0090016800_14062023013487', '0090016800_14062023013487']
Stack 16 with items: ['0090016800_14062023011020', '0090016800_14062023011020']
Stack 17 with items: ['0090016800_14062023011020', '0090016800_14062023011020']
Stack 18 with items: ['0090016800_14062023011020', '0090016800_14062023011020']
Stack 19 with items: ['0090016800_14062023011020', '0090016800_14062023006930']
Stack 20 with items: ['0090016800_14062023006930', '0090016800_14062023006930']
Stack 21 with items: ['0090016800_14062023006930', '0090016800_14062023006930']
Stack 22 with items: ['0090016800_14062023006930', '0090016800_14062023006930']
Stack 23 with items: ['0090016800_14062023006930', '0090016800_14062023006930']
Stack 24 with items: ['0090016800_14062023006930']
Heuristic packed all stacks
