dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P087384807
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023029577', '0090038300_28022023029577', '0090038300_28022023029577']
Stack 1 with items: ['0090038300_28022023029577', '0090038300_28022023029577', '0090038300_28022023029577']
Stack 2 with items: ['0090038300_28022023029577', '0090038300_28022023029577', '0090038300_28022023029577']
Stack 3 with items: ['0090038300_28022023029577', '0090038300_28022023029577', '0090038300_28022023029577']
Stack 4 with items: ['0090038300_28022023029577', '0090038300_28022023028887', '0090038300_28022023028887']
Stack 5 with items: ['0090038300_28022023028887', '0090038300_28022023028887', '0090038300_28022023028887']
Stack 6 with items: ['0090038300_28022023028887', '0090038300_28022023028887', '0090038300_28022023028887']
Stack 7 with items: ['0090038300_28022023022777', '0090038300_28022023022777', '0090038300_28022023022777']
Stack 8 with items: ['0090038300_28022023022777', '0090038300_28022023010278', '0090038300_28022023022777']
Stack 9 with items: ['0090038300_28022023010278', '0090038300_28022023010278', '0090038300_28022023010278']
Stack 10 with items: ['0090038300_28022023010278', '0090038300_28022023006514', '0090038300_28022023010278']
Stack 11 with items: ['0090038300_28022023006514', '0090038300_28022023006514', '0090038300_28022023006514']
Stack 12 with items: ['0090038300_28022023006514', '0090038300_28022023006514', '0090038300_28022023006514']
Stack 13 with items: ['0090038300_28022023006514', '0090038300_28022023004872', '0090038300_28022023006514']
Stack 14 with items: ['0090038300_28022023004872', '0090038300_28022023004872', '0090038300_28022023004872']
Stack 15 with items: ['0090038300_28022023004872', '0090038300_28022023004872', '0090038300_28022023004872']
Stack 16 with items: ['0090038300_28022023004872', '0090038300_28022023004872', '0090038300_28022023004872']
Stack 17 with items: ['0090038300_28022023004872', '0090038300_28022023004872', '0090038300_28022023004872']
Stack 18 with items: ['0090038300_28022023003609', '0090038300_28022023003609', '0090038300_28022023003609']
Stack 19 with items: ['0090038300_28022023003609', '0090038300_28022023002358', '0090038300_28022023002358']
Stack 20 with items: ['0090038300_28022023002358', '0090038300_28022023002358', '0090038300_28022023002358']
Stack 21 with items: ['0090038300_28022023002358', '0090038300_28022023002076', '0090038300_28022023002076']
Stack 22 with items: ['0090038300_28022023002076', '0090038300_28022023002076', '0090038300_28022023002076']
Stack 23 with items: ['0090038300_28022023000520', '0090038300_28022023000520', '0090038300_28022023000520']
Stack 24 with items: ['0090038300_28022023000520', '0090038300_28022023000520', '0090038300_28022023000520']
Stack 25 with items: ['0090038300_28022023000520', '0090038300_28022023000520', '0090038300_28022023000520']
Heuristic packed all stacks
