dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P070386003
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090038300_28022023013140', '0090038300_28022023013140', '0090038300_28022023013140']
Stack 1 with items: ['0090038300_28022023005671', '0090038300_28022023006778', '0090038300_28022023006778']
Stack 2 with items: ['0090038300_28022023013140', '0090038300_28022023006778', '0090038300_28022023006778']
Stack 3 with items: ['0090038300_28022023005671', '0090038300_28022023005671', '0090038300_28022023013140']
Stack 4 with items: ['0090038300_28022023005671', '0090038300_28022023005671', '0090038300_28022023005671']
Stack 5 with items: ['0090038300_28022023010940', '0090038300_28022023005671', '0090038300_28022023010940']
Stack 6 with items: ['0090038300_28022023005671', '0090038300_28022023005671', '0090038300_28022023005671']
Stack 7 with items: ['0090038300_28022023010940', '0090038300_28022023010940', '0090038300_28022023010940']
Stack 8 with items: ['0090038300_28022023015726', '0090038300_28022023015726', '0090038300_28022023015726']
Stack 9 with items: ['0090038300_28022023015726', '0090038300_28022023015726', '0090038300_28022023015726']
Stack 10 with items: ['0090038300_28022023015726', '0090038300_28022023015726', '0090038300_28022023015726']
Stack 11 with items: ['0090038300_28022023015726', '0090038300_28022023015726', '0090038300_28022023015726']
Stack 12 with items: ['0090038300_28022023015726', '0090038300_28022023015726', '0090038300_28022023015726']
Stack 13 with items: ['0090038300_28022023015726', '0090038300_28022023015726', '0090038300_28022023015726']
Stack 14 with items: ['0090038300_28022023015726', '0090038300_28022023015726', '0090038300_28022023015726']
Stack 15 with items: ['0090038300_28022023015726', '0090038300_28022023015726', '0090038300_28022023015726']
Stack 16 with items: ['0090038300_28022023015726', '0090038300_28022023014029', '0090038300_28022023015726']
Stack 17 with items: ['0090038300_28022023014029', '0090038300_28022023012183', '0090038300_28022023014029']
Stack 18 with items: ['0090038300_28022023012183', '0090038300_28022023012183', '0090038300_28022023012183']
Stack 19 with items: ['0090038300_28022023012183', '0090038300_28022023012183', '0090038300_28022023012183']
Stack 20 with items: ['0090038300_28022023012183', '0090038300_28022023012183', '0090038300_28022023012183']
Stack 21 with items: ['0090038300_28022023012183', '0090038300_28022023012183', '0090038300_28022023012183']
Heuristic packed all stacks
