dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P098360453
Min2DVol: 24.75179999999999 [m2]
Stack 0 with items: ['0090038300_27022023011381', '0090038300_27022023011381', '0090038300_27022023011381']
Stack 1 with items: ['0090038300_27022023011381', '0090038300_27022023011381', '0090038300_27022023011381']
Stack 2 with items: ['0090038300_27022023011381', '0090038300_27022023011381', '0090038300_27022023011381']
Stack 3 with items: ['0090038300_27022023011381', '0090038300_27022023011381', '0090038300_27022023011381']
Stack 4 with items: ['0090038300_27022023011381', '0090038300_27022023011381', '0090038300_27022023011381']
Stack 5 with items: ['0090038300_27022023011381', '0090038300_27022023011381', '0090038300_27022023011381']
Stack 6 with items: ['0090038300_27022023011381', '0090038300_27022023011381', '0090038300_27022023011381']
Stack 7 with items: ['0090038300_27022023011381', '0090038300_27022023011381', '0090038300_27022023011381']
Stack 8 with items: ['0090038300_27022023011381', '0090038300_27022023011381', '0090038300_27022023011381']
Stack 9 with items: ['0090038300_27022023021733', '0090038300_27022023021733', '0090038300_27022023029108']
Stack 10 with items: ['0090038300_27022023021733', '0090038300_27022023021733', '0090038300_27022023021733']
Stack 11 with items: ['0090038300_27022023021733', '0090038300_27022023021733', '0090038300_27022023021733']
Stack 12 with items: ['0090038300_27022023021733', '0090038300_27022023021733', '0090038300_27022023021733']
Stack 13 with items: ['0090038300_27022023021733', '0090038300_27022023021733', '0090038300_27022023021733']
Stack 14 with items: ['0090038300_27022023021733', '0090038300_27022023021733', '0090038300_27022023021733']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023011381', '0090038300_27022023011381', '0090038300_27022023011381']
Stack 1 missing: ['0090038300_27022023011381', '0090038300_27022023011381', '0090038300_27022023011381']
Stack 2 missing: ['0090038300_27022023011381', '0090038300_27022023011381', '0090038300_27022023011381']
Stack 3 missing: ['0090038300_27022023011381', '0090038300_27022023011381', '0090038300_27022023011381']
Stack 4 missing: ['0090038300_27022023011381', '0090038300_27022023011381', '0090038300_27022023011381']
Stack 5 missing: ['0090038300_27022023011381', '0090038300_27022023011381', '0090038300_27022023011381']
Stack 6 missing: ['0090038300_27022023011381', '0090038300_27022023011381', '0090038300_27022023011381']
Stack 7 missing: ['0090038300_27022023011381', '0090038300_27022023011381', '0090038300_27022023011381']
Stack 8 missing: ['0090038300_27022023011381', '0090038300_27022023011381', '0090038300_27022023011381']
