dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P327278201
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090017000_26102022009205', '0090017000_26102022009205', '0090017000_26102022009205']
Stack 1 with items: ['0090017000_26102022009205', '0090017000_26102022009205', '0090017000_26102022009205']
Stack 2 with items: ['0090017000_26102022007862', '0090017000_26102022007758', '0090017000_26102022007758']
Stack 3 with items: ['0090017000_26102022007758', '0090017000_26102022007758', '0090017000_26102022007758']
Stack 4 with items: ['0090017000_26102022007758', '0090017000_26102022007758', '0090017000_26102022007758']
Stack 5 with items: ['0090017000_26102022007758', '0090017000_26102022007758', '0090017000_26102022007758']
Stack 6 with items: ['0090017000_26102022007758', '0090017000_26102022007758', '0090017000_26102022007758']
Stack 7 with items: ['0090017000_26102022007758', '0090017000_26102022006178', '0090017000_26102022007758']
Stack 8 with items: ['0090017000_26102022006178', '0090017000_26102022006178', '0090017000_26102022006178']
Stack 9 with items: ['0090017000_26102022006178', '0090017000_26102022006178', '0090017000_26102022006178']
Stack 10 with items: ['0090017000_26102022006178', '0090017000_26102022005943', '0090017000_26102022006178']
Stack 11 with items: ['0090017000_26102022005943', '0090017000_26102022005943', '0090017000_26102022005943']
Stack 12 with items: ['0090017000_26102022005943', '0090017000_26102022005943', '0090017000_26102022005943']
Stack 13 with items: ['0090017000_26102022005943', '0090017000_26102022005943', '0090017000_26102022005943']
Stack 14 with items: ['0090017000_26102022005427', '0090017000_26102022005427', '0090017000_26102022005427']
Stack 15 with items: ['0090017000_26102022005427', '0090017000_26102022005427', '0090017000_26102022005427']
Stack 16 with items: ['0090017000_26102022005427', '0090017000_26102022005427', '0090017000_26102022005427']
Stack 17 with items: ['0090017000_26102022005427', '0090017000_26102022005427', '0090017000_26102022005427']
Stack 18 with items: ['0090017000_26102022005427', '0090017000_26102022001380', '0090017000_26102022005427']
Stack 19 with items: ['0090017000_26102022001380', '0090017000_26102022001380', '0090017000_26102022001380']
Stack 20 with items: ['0090017000_26102022001380', '0090017000_26102022001380', '0090017000_26102022001380']
Heuristic packed all stacks
