dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P076156203
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0090017100_28022023020063', '0090017100_28022023020063']
Stack 1 with items: ['0090017100_28022023016091', '0090017100_28022023016091']
Stack 2 with items: ['0090017100_28022023016091', '0090017100_28022023016091']
Stack 3 with items: ['0090017100_28022023016091', '0090017100_28022023016091']
Stack 4 with items: ['0090017100_28022023016091', '0090017100_28022023016091']
Stack 5 with items: ['0090017100_28022023016091', '0090017100_28022023016091']
Stack 6 with items: ['0090017100_28022023016091', '0090017100_28022023016091']
Stack 7 with items: ['0090017100_28022023016091', '0090017100_28022023016091']
Stack 8 with items: ['0090017100_28022023016091', '0090017100_28022023014595']
Stack 9 with items: ['0090017100_28022023014595', '0090017100_28022023008588']
Stack 10 with items: ['0090017100_28022023008588', '0090017100_28022023008588']
Stack 11 with items: ['0090017100_28022023008588', '0090017100_28022023008588']
Stack 12 with items: ['0090017100_28022023005419', '0090017100_28022023005419']
Stack 13 with items: ['0090017100_28022023004846', '0090017100_28022023004846']
Stack 14 with items: ['0090017100_28022023004846', '0090017100_28022023004846']
Stack 15 with items: ['0090017100_28022023004846', '0090017100_28022023004846']
Stack 16 with items: ['0090017100_28022023004846', '0090017100_28022023004846']
Stack 17 with items: ['0090017100_28022023004846', '0090017100_28022023004846']
Stack 18 with items: ['0090017100_28022023004846', '0090017100_28022023004846']
Stack 19 with items: ['0090017100_28022023004846', '0090017100_28022023004846']
Stack 20 with items: ['0090017100_28022023004846', '0090017100_28022023004846']
Stack 21 with items: ['0090017100_28022023004846', '0090017100_28022023004846']
Stack 22 with items: ['0090017100_28022023004846', '0090017100_28022023004846']
Stack 23 with items: ['0090017100_28022023004846', '0090017100_28022023004846']
Stack 24 with items: ['0090017100_28022023004846', '0090017100_28022023004846']
Stack 25 with items: ['0090017100_28022023004846', '0090017100_28022023004846']
Stack 26 with items: ['0090017100_28022023004846', '0090017100_28022023004846']
Stack 27 with items: ['0090017100_28022023004846', '0090017100_28022023004846']
Stacks not packed:
Stack 8 missing: ['0090017100_28022023016091', '0090017100_28022023014595']
Stack 9 missing: ['0090017100_28022023014595', '0090017100_28022023008588']
Stack 10 missing: ['0090017100_28022023008588', '0090017100_28022023008588']
Stack 11 missing: ['0090017100_28022023008588', '0090017100_28022023008588']
Stack 18 missing: ['0090017100_28022023004846', '0090017100_28022023004846']
Stack 19 missing: ['0090017100_28022023004846', '0090017100_28022023004846']
Stack 20 missing: ['0090017100_28022023004846', '0090017100_28022023004846']
Stack 21 missing: ['0090017100_28022023004846', '0090017100_28022023004846']
Stack 22 missing: ['0090017100_28022023004846', '0090017100_28022023004846']
Stack 23 missing: ['0090017100_28022023004846', '0090017100_28022023004846']
Stack 24 missing: ['0090017100_28022023004846', '0090017100_28022023004846']
Stack 25 missing: ['0090017100_28022023004846', '0090017100_28022023004846']
Stack 26 missing: ['0090017100_28022023004846', '0090017100_28022023004846']
Stack 27 missing: ['0090017100_28022023004846', '0090017100_28022023004846']
