dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P191424701
Min2DVol: 29.749705999999982 [m2]
Stack 0 with items: ['0090017000_14062023040166', '0090017000_14062023040166']
Stack 1 with items: ['0090017000_14062023040166', '0090017000_14062023040166']
Stack 2 with items: ['0090017000_14062023040166', '0090017000_14062023040166']
Stack 3 with items: ['0090017000_14062023040166', '0090017000_14062023040166']
Stack 4 with items: ['0090017000_14062023040166', '0090017000_14062023040166']
Stack 5 with items: ['0090017000_14062023040166', '0090017000_14062023040166']
Stack 6 with items: ['0090017000_14062023040166', '0090017000_14062023040166']
Stack 7 with items: ['0090017000_14062023040166', '0090017000_14062023040166']
Stack 8 with items: ['0090017000_14062023040166', '0090017000_14062023038474']
Stack 9 with items: ['0090017000_14062023038474', '0090017000_14062023038474']
Stack 10 with items: ['0090017000_14062023038474', '0090017000_14062023038474']
Stack 11 with items: ['0090017000_14062023038474', '0090017000_14062023031128']
Stack 12 with items: ['0090017000_14062023031128', '0090017000_14062023031128']
Stack 13 with items: ['0090017000_14062023031128', '0090017000_14062023031128']
Stack 14 with items: ['0090017000_14062023031128', '0090017000_14062023031128']
Stack 15 with items: ['0090017000_14062023031128', '0090017000_14062023031128']
Stack 16 with items: ['0090017000_14062023031128', '0090017000_14062023031128']
Stack 17 with items: ['0090017000_14062023031128', '0090017000_14062023029833']
Stack 18 with items: ['0090017000_14062023029833', '0090017000_14062023026884']
Stack 19 with items: ['0090017000_14062023026884', '0090017000_14062023026884']
Stack 20 with items: ['0090017000_14062023026884', '0090017000_14062023026884']
Stack 21 with items: ['0090017000_14062023026884', '0090017000_14062023026884']
Stack 22 with items: ['0090017000_14062023026884', '0090017000_14062023026884']
Stack 23 with items: ['0090017000_14062023026884', '0090017000_14062023017848']
Stack 24 with items: ['0090017000_14062023017848', '0090017000_14062023017848']
Stack 25 with items: ['0090017000_14062023017848', '0090017000_14062023017848']
Stack 26 with items: ['0090017000_14062023017848', '0090017000_14062023017848']
Stack 27 with items: ['0090017000_14062023017848', '0090017000_14062023017848']
Stack 28 with items: ['0090017000_14062023017848', '0090017000_14062023017848']
Stack 29 with items: ['0090017000_14062023017848', '0090017000_14062023017848']
Stack 30 with items: ['0090017000_14062023017848', '0090017000_14062023017848']
Stack 31 with items: ['0090017000_14062023017848', '0090017000_14062023017848']
Stack 32 with items: ['0090017000_14062023010085', '0090017000_14062023010085']
Stack 33 with items: ['0090017000_14062023010085', '0090017000_14062023010085']
Stack 34 with items: ['0090017000_14062023003214', '0090017000_14062023003214']
Stack 35 with items: ['0090017000_14062023003214', '0090017000_14062023003214']
Stack 36 with items: ['0090017000_14062023003214', '0090017000_14062023003214']
Stack 37 with items: ['0090017000_14062023003214', '0090017000_14062023003214']
Stacks not packed:
Stack 8 missing: ['0090017000_14062023040166', '0090017000_14062023038474']
Stack 9 missing: ['0090017000_14062023038474', '0090017000_14062023038474']
Stack 10 missing: ['0090017000_14062023038474', '0090017000_14062023038474']
Stack 11 missing: ['0090017000_14062023038474', '0090017000_14062023031128']
Stack 12 missing: ['0090017000_14062023031128', '0090017000_14062023031128']
Stack 13 missing: ['0090017000_14062023031128', '0090017000_14062023031128']
Stack 14 missing: ['0090017000_14062023031128', '0090017000_14062023031128']
Stack 15 missing: ['0090017000_14062023031128', '0090017000_14062023031128']
Stack 16 missing: ['0090017000_14062023031128', '0090017000_14062023031128']
Stack 17 missing: ['0090017000_14062023031128', '0090017000_14062023029833']
Stack 24 missing: ['0090017000_14062023017848', '0090017000_14062023017848']
Stack 25 missing: ['0090017000_14062023017848', '0090017000_14062023017848']
Stack 26 missing: ['0090017000_14062023017848', '0090017000_14062023017848']
Stack 27 missing: ['0090017000_14062023017848', '0090017000_14062023017848']
Stack 28 missing: ['0090017000_14062023017848', '0090017000_14062023017848']
Stack 29 missing: ['0090017000_14062023017848', '0090017000_14062023017848']
Stack 30 missing: ['0090017000_14062023017848', '0090017000_14062023017848']
Stack 31 missing: ['0090017000_14062023017848', '0090017000_14062023017848']
Stack 37 missing: ['0090017000_14062023003214', '0090017000_14062023003214']
