dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P091394807
Min2DVol: 28.560000000000016 [m2]
Stack 0 with items: ['0090038200_27022023027670', '0090038200_27022023023877', '0090038200_27022023027670']
Stack 1 with items: ['0090038200_27022023023584', '0090038200_27022023023391', '0090038200_27022023023584']
Stack 2 with items: ['0090038200_27022023020978', '0090038200_27022023019362', '0090038200_27022023018843']
Stack 3 with items: ['0090038200_27022023018843', '0090038200_27022023018843', '0090038200_27022023018843']
Stack 4 with items: ['0090038200_27022023018843', '0090038200_27022023018843', '0090038200_27022023018843']
Stack 5 with items: ['0090038200_27022023018417', '0090038200_27022023017849', '0090038200_27022023018417']
Stack 6 with items: ['0090038200_27022023017849', '0090038200_27022023017849', '0090038200_27022023017849']
Stack 7 with items: ['0090038200_27022023017849', '0090038200_27022023017849', '0090038200_27022023017849']
Stack 8 with items: ['0090038200_27022023015353', '0090038200_27022023015353', '0090038200_27022023015353']
Stack 9 with items: ['0090038200_27022023015353', '0090038200_27022023013716', '0090038200_27022023012567']
Stack 10 with items: ['0090038200_27022023012567', '0090038200_27022023012567', '0090038200_27022023012567']
Stack 11 with items: ['0090038200_27022023012507', '0090038200_27022023012251', '0090038200_27022023012507']
Stack 12 with items: ['0090038200_27022023012251', '0090038200_27022023010065', '0090038200_27022023012251']
Stack 13 with items: ['0090038200_27022023010065', '0090038200_27022023010065', '0090038200_27022023010065']
Stack 14 with items: ['0090038200_27022023010065', '0090038200_27022023009832', '0090038200_27022023010065']
Stack 15 with items: ['0090038200_27022023009739', '0090038200_27022023009739', '0090038200_27022023009739']
Stack 16 with items: ['0090038200_27022023009739', '0090038200_27022023009739', '0090038200_27022023009739']
Stack 17 with items: ['0090038200_27022023009739', '0090038200_27022023009734', '0090038200_27022023009739']
Stack 18 with items: ['0090038200_27022023009734', '0090038200_27022023009734', '0090038200_27022023009734']
Stack 19 with items: ['0090038200_27022023009734', '0090038200_27022023008899', '0090038200_27022023008899']
Stack 20 with items: ['0090038200_27022023008899', '0090038200_27022023008899', '0090038200_27022023008899']
Stack 21 with items: ['0090038200_27022023008899', '0090038200_27022023008481', '0090038200_27022023008899']
Stack 22 with items: ['0090038200_27022023008481', '0090038200_27022023008161', '0090038200_27022023008161']
Stack 23 with items: ['0090038200_27022023008161', '0090038200_27022023007268', '0090038200_27022023008161']
Stack 24 with items: ['0090038200_27022023007268', '0090038200_27022023006899', '0090038200_27022023007268']
Stack 25 with items: ['0090038200_27022023001948', '0090038200_27022023000584', '0090038200_27022023000584']
Stack 26 with items: ['0090038200_27022023000584', '0090038200_27022023000584', '0090038200_27022023000584']
Stack 27 with items: ['0090038200_27022023018347', '0090038200_27022023007901']
Stacks not packed:
Stack 5 missing: ['0090038200_27022023018417', '0090038200_27022023017849', '0090038200_27022023018417']
Stack 6 missing: ['0090038200_27022023017849', '0090038200_27022023017849', '0090038200_27022023017849']
Stack 7 missing: ['0090038200_27022023017849', '0090038200_27022023017849', '0090038200_27022023017849']
Stack 10 missing: ['0090038200_27022023012567', '0090038200_27022023012567', '0090038200_27022023012567']
Stack 15 missing: ['0090038200_27022023009739', '0090038200_27022023009739', '0090038200_27022023009739']
Stack 16 missing: ['0090038200_27022023009739', '0090038200_27022023009739', '0090038200_27022023009739']
Stack 17 missing: ['0090038200_27022023009739', '0090038200_27022023009734', '0090038200_27022023009739']
Stack 18 missing: ['0090038200_27022023009734', '0090038200_27022023009734', '0090038200_27022023009734']
Stack 19 missing: ['0090038200_27022023009734', '0090038200_27022023008899', '0090038200_27022023008899']
Stack 20 missing: ['0090038200_27022023008899', '0090038200_27022023008899', '0090038200_27022023008899']
Stack 21 missing: ['0090038200_27022023008899', '0090038200_27022023008481', '0090038200_27022023008899']
Stack 27 missing: ['0090038200_27022023018347', '0090038200_27022023007901']
