dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P115137105
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090016200_28022023028872', '0090016200_28022023028872', '0090016200_28022023029779']
Stack 1 with items: ['0090016200_28022023029779', '0090016200_28022023029779', '0090016200_28022023029779']
Stack 2 with items: ['0090016200_28022023029779', '0090016200_28022023029779', '0090016200_28022023029779']
Stack 3 with items: ['0090016200_28022023029779', '0090016200_28022023029779', '0090016200_28022023029779']
Stack 4 with items: ['0090016200_28022023028872', '0090016200_28022023018596', '0090016200_28022023018596']
Stack 5 with items: ['0090016200_28022023029779', '0090016200_28022023029779', '0090016200_28022023029779']
Stack 6 with items: ['0090016200_28022023012782', '0090016200_28022023028872', '0090016200_28022023028872']
Stack 7 with items: ['0090016200_28022023028872', '0090016200_28022023012782', '0090016200_28022023028872']
Stack 8 with items: ['0090016200_28022023012782', '0090016200_28022023006126', '0090016200_28022023012782']
Stack 9 with items: ['0090016200_28022023018596', '0090016200_28022023018596', '0090016200_28022023029779']
Stack 10 with items: ['0090016200_28022023029779', '0090016200_28022023029779', '0090016200_28022023029779']
Stack 11 with items: ['0090016200_28022023012782', '0090016200_28022023028872', '0090016200_28022023029779']
Heuristic packed all stacks
