dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P173069111
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_08062023042730']
Stack 1 with items: ['0090016900_08062023004389']
Stack 2 with items: ['0090016900_08062023044355', '0090016900_08062023044355']
Stack 3 with items: ['0090016900_08062023044355', '0090016900_08062023044355']
Stack 4 with items: ['0090016900_08062023037146', '0090016900_08062023037146']
Stack 5 with items: ['0090016900_08062023037146', '0090016900_08062023037146']
Stack 6 with items: ['0090016900_08062023037146', '0090016900_08062023037146']
Stack 7 with items: ['0090016900_08062023037146', '0090016900_08062023037146']
Stack 8 with items: ['0090016900_08062023037146', '0090016900_08062023037146']
Stack 9 with items: ['0090016900_08062023033346', '0090016900_08062023033346']
Stack 10 with items: ['0090016900_08062023033346', '0090016900_08062023033346']
Stack 11 with items: ['0090016900_08062023033346', '0090016900_08062023025486']
Stack 12 with items: ['0090016900_08062023025486', '0090016900_08062023025486']
Stack 13 with items: ['0090016900_08062023025486', '0090016900_08062023025486']
Heuristic packed all stacks
