dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P205069015
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_14062023029274', '0090016900_14062023029274']
Stack 1 with items: ['0090016900_14062023029274', '0090016900_14062023029274']
Stack 2 with items: ['0090016900_14062023029274', '0090016900_14062023029274']
Stack 3 with items: ['0090016900_14062023029274', '0090016900_14062023029274']
Stack 4 with items: ['0090016900_14062023029274', '0090016900_14062023029274']
Stack 5 with items: ['0090016900_14062023029274', '0090016900_14062023029274']
Stack 6 with items: ['0090016900_14062023029274', '0090016900_14062023029274']
Stack 7 with items: ['0090016900_14062023029274', '0090016900_14062023026631']
Stack 8 with items: ['0090016900_14062023026631', '0090016900_14062023026631']
Stack 9 with items: ['0090016900_14062023026631', '0090016900_14062023024828']
Stack 10 with items: ['0090016900_14062023024828', '0090016900_14062023024828']
Stack 11 with items: ['0090016900_14062023024828', '0090016900_14062023024828']
Stack 12 with items: ['0090016900_14062023015313', '0090016900_14062023015313']
Stack 13 with items: ['0090016900_14062023015313', '0090016900_14062023015313']
Stacks not packed:
Stack 10 missing: ['0090016900_14062023024828', '0090016900_14062023024828']
Stack 11 missing: ['0090016900_14062023024828', '0090016900_14062023024828']
