dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P240382401
Min2DVol: 31.131428571428483 [m2]
Stack 0 with items: ['0090038300_14062023011842', '0090038300_14062023011842', '0090038300_14062023011842']
Stack 1 with items: ['0090038300_14062023011365', '0090038300_14062023011365', '0090038300_14062023011365']
Stack 2 with items: ['0090038300_14062023011365', '0090038300_14062023011365', '0090038300_14062023011365']
Stack 3 with items: ['0090038300_14062023011365', '0090038300_14062023011084', '0090038300_14062023011365']
Stack 4 with items: ['0090038300_14062023011084', '0090038300_14062023011084', '0090038300_14062023011084']
Stack 5 with items: ['0090038300_14062023011084', '0090038300_14062023011084', '0090038300_14062023011084']
Stack 6 with items: ['0090038300_14062023011084', '0090038300_14062023011084', '0090038300_14062023011084']
Stack 7 with items: ['0090038300_14062023011084', '0090038300_14062023011029', '0090038300_14062023011029']
Stack 8 with items: ['0090038300_14062023010767', '0090038300_14062023009616', '0090038300_14062023009616']
Stack 9 with items: ['0090038300_14062023009616', '0090038300_14062023009365', '0090038300_14062023009365']
Stack 10 with items: ['0090038300_14062023009019', '0090038300_14062023008911', '0090038300_14062023008911']
Stack 11 with items: ['0090038300_14062023008911', '0090038300_14062023008911', '0090038300_14062023008911']
Stack 12 with items: ['0090038300_14062023008911', '0090038300_14062023008911', '0090038300_14062023008911']
Stack 13 with items: ['0090038300_14062023008911', '0090038300_14062023008911', '0090038300_14062023008911']
Stack 14 with items: ['0090038300_14062023008911', '0090038300_14062023008886', '0090038300_14062023008886']
Stack 15 with items: ['0090038300_14062023008886', '0090038300_14062023008886', '0090038300_14062023008886']
Stack 16 with items: ['0090038300_14062023008886', '0090038300_14062023008886', '0090038300_14062023008886']
Stack 17 with items: ['0090038300_14062023008886', '0090038300_14062023008886', '0090038300_14062023008886']
Stack 18 with items: ['0090038300_14062023008886', '0090038300_14062023008886', '0090038300_14062023008886']
Stack 19 with items: ['0090038300_14062023008886', '0090038300_14062023008886', '0090038300_14062023008886']
Stack 20 with items: ['0090038300_14062023008886', '0090038300_14062023008886', '0090038300_14062023008886']
Stack 21 with items: ['0090038300_14062023008886', '0090038300_14062023008886', '0090038300_14062023008886']
Stack 22 with items: ['0090038300_14062023008886', '0090038300_14062023008886', '0090038300_14062023008886']
Stack 23 with items: ['0090038300_14062023008886', '0090038300_14062023008886', '0090038300_14062023008886']
Stack 24 with items: ['0090038300_14062023008886', '0090038300_14062023008886', '0090038300_14062023008886']
Stack 25 with items: ['0090038300_14062023008886', '0090038300_14062023008886', '0090038300_14062023008886']
Stack 26 with items: ['0090038300_14062023008886', '0090038300_14062023008886', '0090038300_14062023008886']
Stack 27 with items: ['0090038300_14062023008886', '0090038300_14062023008886', '0090038300_14062023008886']
Stack 28 with items: ['0090038300_14062023008886', '0090038300_14062023008886', '0090038300_14062023008886']
Stack 29 with items: ['0090038300_14062023008886', '0090038300_14062023008886', '0090038300_14062023008886']
Stack 30 with items: ['0090038300_14062023008886', '0090038300_14062023008886', '0090038300_14062023008886']
Stack 31 with items: ['0090038300_14062023008886', '0090038300_14062023008886', '0090038300_14062023008886']
Stack 32 with items: ['0090038300_14062023008886', '0090038300_14062023008886', '0090038300_14062023008886']
Stack 33 with items: ['0090038300_14062023008756', '0090038300_14062023008568', '0090038300_14062023008378']
Stack 34 with items: ['0090038300_14062023008307', '0090038300_14062023008307', '0090038300_14062023008307']
Stack 35 with items: ['0090038300_14062023008307', '0090038300_14062023008307', '0090038300_14062023008307']
Stack 36 with items: ['0090038300_14062023008307', '0090038300_14062023008307', '0090038300_14062023008307']
Stack 37 with items: ['0090038300_14062023008307', '0090038300_14062023008307', '0090038300_14062023008307']
Stack 38 with items: ['0090038300_14062023008307', '0090038300_14062023008307', '0090038300_14062023008307']
Stack 39 with items: ['0090038300_14062023008307', '0090038300_14062023008132', '0090038300_14062023008132']
Stack 40 with items: ['0090038300_14062023007283', '0090038300_14062023007283', '0090038300_14062023007283', '0090038300_14062023007283']
Stack 41 with items: ['0090038300_14062023007283', '0090038300_14062023007283', '0090038300_14062023007283', '0090038300_14062023007283']
Stack 42 with items: ['0090038300_14062023007283', '0090038300_14062023007283', '0090038300_14062023007283', '0090038300_14062023007283']
Stack 43 with items: ['0090038300_14062023007283', '0090038300_14062023007283', '0090038300_14062023007283', '0090038300_14062023007283']
Stack 44 with items: ['0090038300_14062023007283', '0090038300_14062023007283', '0090038300_14062023007283', '0090038300_14062023007283']
Stack 45 with items: ['0090038300_14062023007283', '0090038300_14062023007283', '0090038300_14062023007283', '0090038300_14062023007283']
Stack 46 with items: ['0090038300_14062023007283', '0090038300_14062023007283', '0090038300_14062023007283', '0090038300_14062023007283']
Stack 47 with items: ['0090038300_14062023007283', '0090038300_14062023007283', '0090038300_14062023007283', '0090038300_14062023007283']
Stack 48 with items: ['0090038300_14062023007283', '0090038300_14062023007283', '0090038300_14062023007283', '0090038300_14062023007283']
Stack 49 with items: ['0090038300_14062023007184', '0090038300_14062023007184', '0090038300_14062023007184']
Stack 50 with items: ['0090038300_14062023007184', '0090038300_14062023007184', '0090038300_14062023007184']
Stack 51 with items: ['0090038300_14062023006951', '0090038300_14062023006588', '0090038300_14062023006588']
Stack 52 with items: ['0090038300_14062023006588', '0090038300_14062023006588', '0090038300_14062023006588']
Stack 53 with items: ['0090038300_14062023006588', '0090038300_14062023006588', '0090038300_14062023006588']
Stack 54 with items: ['0090038300_14062023006588', '0090038300_14062023006588', '0090038300_14062023006588']
Stack 55 with items: ['0090038300_14062023006228', '0090038300_14062023006228', '0090038300_14062023006228']
Stack 56 with items: ['0090038300_14062023006228', '0090038300_14062023006228', '0090038300_14062023006228']
Stack 57 with items: ['0090038300_14062023006228', '0090038300_14062023006228', '0090038300_14062023006228']
Stack 58 with items: ['0090038300_14062023006228', '0090038300_14062023006133', '0090038300_14062023006133']
Stack 59 with items: ['0090038300_14062023006005', '0090038300_14062023006005', '0090038300_14062023006005']
Stack 60 with items: ['0090038300_14062023006005', '0090038300_14062023006005', '0090038300_14062023006005']
Stack 61 with items: ['0090038300_14062023006005', '0090038300_14062023005557', '0090038300_14062023005557']
Stack 62 with items: ['0090038300_14062023005557', '0090038300_14062023005557', '0090038300_14062023005557']
Stack 63 with items: ['0090038300_14062023005557', '0090038300_14062023005557', '0090038300_14062023005557']
Stack 64 with items: ['0090038300_14062023005557', '0090038300_14062023005557', '0090038300_14062023005557']
Stack 65 with items: ['0090038300_14062023005557', '0090038300_14062023005557', '0090038300_14062023005557']
Stack 66 with items: ['0090038300_14062023005557', '0090038300_14062023005557', '0090038300_14062023005557']
Stack 67 with items: ['0090038300_14062023005557', '0090038300_14062023005557', '0090038300_14062023005557']
Stack 68 with items: ['0090038300_14062023005557', '0090038300_14062023005557', '0090038300_14062023005557']
Stack 69 with items: ['0090038300_14062023005557', '0090038300_14062023005557', '0090038300_14062023005557']
Stack 70 with items: ['0090038300_14062023005557', '0090038300_14062023005557', '0090038300_14062023005557']
Stack 71 with items: ['0090038300_14062023005557', '0090038300_14062023005557', '0090038300_14062023005557']
Stack 72 with items: ['0090038300_14062023005557', '0090038300_14062023005557', '0090038300_14062023005557']
Stack 73 with items: ['0090038300_14062023005557', '0090038300_14062023005557', '0090038300_14062023005557']
Stack 74 with items: ['0090038300_14062023005557', '0090038300_14062023005450', '0090038300_14062023005557']
Stack 75 with items: ['0090038300_14062023005450', '0090038300_14062023005450', '0090038300_14062023005450']
Stack 76 with items: ['0090038300_14062023005280', '0090038300_14062023005280', '0090038300_14062023005280']
Stack 77 with items: ['0090038300_14062023005280', '0090038300_14062023005280', '0090038300_14062023005280']
Stack 78 with items: ['0090038300_14062023005280', '0090038300_14062023005280', '0090038300_14062023005280']
Stack 79 with items: ['0090038300_14062023005280', '0090038300_14062023005280', '0090038300_14062023005280']
Stack 80 with items: ['0090038300_14062023005244', '0090038300_14062023005244', '0090038300_14062023005244']
Stack 81 with items: ['0090038300_14062023005244', '0090038300_14062023005244', '0090038300_14062023005244']
Stack 82 with items: ['0090038300_14062023005244', '0090038300_14062023005244', '0090038300_14062023005244']
Stack 83 with items: ['0090038300_14062023005244', '0090038300_14062023005244', '0090038300_14062023005244']
Stack 84 with items: ['0090038300_14062023005244', '0090038300_14062023005244', '0090038300_14062023005244']
Stack 85 with items: ['0090038300_14062023005244', '0090038300_14062023005244', '0090038300_14062023005244']
Stack 86 with items: ['0090038300_14062023005244', '0090038300_14062023005244', '0090038300_14062023005244']
Stack 87 with items: ['0090038300_14062023005244', '0090038300_14062023005244', '0090038300_14062023005244']
Stack 88 with items: ['0090038300_14062023005244', '0090038300_14062023005244', '0090038300_14062023005244']
Stack 89 with items: ['0090038300_14062023005244', '0090038300_14062023005244', '0090038300_14062023005244']
Stack 90 with items: ['0090038300_14062023005244', '0090038300_14062023005244', '0090038300_14062023005244']
Stack 91 with items: ['0090038300_14062023005244', '0090038300_14062023005244', '0090038300_14062023005244']
Stack 92 with items: ['0090038300_14062023005244', '0090038300_14062023005244', '0090038300_14062023005244']
Stack 93 with items: ['0090038300_14062023005244', '0090038300_14062023005244', '0090038300_14062023005244']
Stack 94 with items: ['0090038300_14062023005244', '0090038300_14062023005244', '0090038300_14062023005244']
Stack 95 with items: ['0090038300_14062023005093', '0090038300_14062023005093', '0090038300_14062023005093']
Stack 96 with items: ['0090038300_14062023005093', '0090038300_14062023005093', '0090038300_14062023005093']
Stack 97 with items: ['0090038300_14062023005093', '0090038300_14062023005093', '0090038300_14062023005093']
Stack 98 with items: ['0090038300_14062023005093', '0090038300_14062023005093', '0090038300_14062023005093']
Stack 99 with items: ['0090038300_14062023005093', '0090038300_14062023005093', '0090038300_14062023005093']
Stack 100 with items: ['0090038300_14062023005093', '0090038300_14062023005093', '0090038300_14062023005093']
Stack 101 with items: ['0090038300_14062023005093', '0090038300_14062023005093', '0090038300_14062023005093']
Stack 102 with items: ['0090038300_14062023005093', '0090038300_14062023005093', '0090038300_14062023005093']
Stack 103 with items: ['0090038300_14062023005093', '0090038300_14062023005093', '0090038300_14062023005093']
Stack 104 with items: ['0090038300_14062023005093', '0090038300_14062023005093', '0090038300_14062023005093']
Stack 105 with items: ['0090038300_14062023005093', '0090038300_14062023005093', '0090038300_14062023005093']
Stack 106 with items: ['0090038300_14062023005093', '0090038300_14062023005093', '0090038300_14062023005093']
Stack 107 with items: ['0090038300_14062023005093', '0090038300_14062023005093', '0090038300_14062023005093']
Stack 108 with items: ['0090038300_14062023005093', '0090038300_14062023005093', '0090038300_14062023005093']
Stack 109 with items: ['0090038300_14062023005093', '0090038300_14062023005093', '0090038300_14062023005093']
Stack 110 with items: ['0090038300_14062023005093', '0090038300_14062023004633', '0090038300_14062023004633']
Stack 111 with items: ['0090038300_14062023004633', '0090038300_14062023004633', '0090038300_14062023004633']
Stack 112 with items: ['0090038300_14062023004633', '0090038300_14062023004633', '0090038300_14062023004633']
Stack 113 with items: ['0090038300_14062023004633', '0090038300_14062023004633', '0090038300_14062023004633']
Stack 114 with items: ['0090038300_14062023004633', '0090038300_14062023004633', '0090038300_14062023004633']
Stack 115 with items: ['0090038300_14062023004633', '0090038300_14062023004633', '0090038300_14062023004633']
Stack 116 with items: ['0090038300_14062023004633', '0090038300_14062023004633', '0090038300_14062023004633']
Stack 117 with items: ['0090038300_14062023004633', '0090038300_14062023004633', '0090038300_14062023004633']
Stack 118 with items: ['0090038300_14062023004633', '0090038300_14062023004633', '0090038300_14062023004633']
Stack 119 with items: ['0090038300_14062023004633', '0090038300_14062023004633', '0090038300_14062023004633']
Stack 120 with items: ['0090038300_14062023004633', '0090038300_14062023004633', '0090038300_14062023004633']
Stack 121 with items: ['0090038300_14062023004633', '0090038300_14062023004633', '0090038300_14062023004633']
Stack 122 with items: ['0090038300_14062023004633', '0090038300_14062023004633', '0090038300_14062023004633']
Stack 123 with items: ['0090038300_14062023004633', '0090038300_14062023004633', '0090038300_14062023004633']
Stack 124 with items: ['0090038300_14062023004633', '0090038300_14062023004633', '0090038300_14062023004633']
Stack 125 with items: ['0090038300_14062023004633', '0090038300_14062023004286', '0090038300_14062023004633']
Stack 126 with items: ['0090038300_14062023004286', '0090038300_14062023004286', '0090038300_14062023004286']
Stack 127 with items: ['0090038300_14062023004286', '0090038300_14062023004286', '0090038300_14062023004286']
Stack 128 with items: ['0090038300_14062023004286', '0090038300_14062023004248', '0090038300_14062023004248']
Stack 129 with items: ['0090038300_14062023004248', '0090038300_14062023003884', '0090038300_14062023003884']
Stack 130 with items: ['0090038300_14062023003884', '0090038300_14062023003810', '0090038300_14062023003536']
Stack 131 with items: ['0090038300_14062023003536', '0090038300_14062023003536', '0090038300_14062023003536']
Stack 132 with items: ['0090038300_14062023003536', '0090038300_14062023003536', '0090038300_14062023003536']
Stack 133 with items: ['0090038300_14062023003536', '0090038300_14062023003536', '0090038300_14062023003536']
Stack 134 with items: ['0090038300_14062023003536', '0090038300_14062023003536', '0090038300_14062023003536']
Stack 135 with items: ['0090038300_14062023003536', '0090038300_14062023003536', '0090038300_14062023003536']
Stack 136 with items: ['0090038300_14062023003536', '0090038300_14062023003536', '0090038300_14062023003536']
Stack 137 with items: ['0090038300_14062023003536', '0090038300_14062023003536', '0090038300_14062023003536']
Stack 138 with items: ['0090038300_14062023003536', '0090038300_14062023003536', '0090038300_14062023003536']
Stack 139 with items: ['0090038300_14062023003536', '0090038300_14062023003536', '0090038300_14062023003536']
Stack 140 with items: ['0090038300_14062023003536', '0090038300_14062023003536', '0090038300_14062023003536']
Stack 141 with items: ['0090038300_14062023003536', '0090038300_14062023003536', '0090038300_14062023003536']
Stack 142 with items: ['0090038300_14062023003536', '0090038300_14062023003536', '0090038300_14062023003536']
Stack 143 with items: ['0090038300_14062023003536', '0090038300_14062023002669', '0090038300_14062023003536']
Stack 144 with items: ['0090038300_14062023002669', '0090038300_14062023002669', '0090038300_14062023002669']
Stack 145 with items: ['0090038300_14062023002669', '0090038300_14062023002280', '0090038300_14062023002669']
Stack 146 with items: ['0090038300_14062023001490', '0090038300_14062023001490', '0090038300_14062023001490']
Stack 147 with items: ['0090038300_14062023001490', '0090038300_14062023001378', '0090038300_14062023001378']
Stack 148 with items: ['0090038300_14062023001378', '0090038300_14062023001378', '0090038300_14062023001378']
Stack 149 with items: ['0090038300_14062023001378', '0090038300_14062023001378', '0090038300_14062023001378']
Stack 150 with items: ['0090038300_14062023001378', '0090038300_14062023001378', '0090038300_14062023001378']
Stack 151 with items: ['0090038300_14062023001378', '0090038300_14062023001272', '0090038300_14062023001272']
Stack 152 with items: ['0090038300_14062023001272', '0090038300_14062023001272', '0090038300_14062023001272']
Stack 153 with items: ['0090038300_14062023001272', '0090038300_14062023001246', '0090038300_14062023001246']
Stack 154 with items: ['0090038300_14062023001246', '0090038300_14062023001246', '0090038300_14062023001246']
Stack 155 with items: ['0090038300_14062023001246', '0090038300_14062023001246', '0090038300_14062023001246']
Stack 156 with items: ['0090038300_14062023001246', '0090038300_14062023001246', '0090038300_14062023001246']
Stack 157 with items: ['0090038300_14062023001246', '0090038300_14062023001080', '0090038300_14062023001080']
Stack 158 with items: ['0090038300_14062023000984', '0090038300_14062023000984', '0090038300_14062023000984']
Stack 159 with items: ['0090038300_14062023000984', '0090038300_14062023000984', '0090038300_14062023000984']
Stack 160 with items: ['0090038300_14062023000622', '0090038300_14062023000139', '0090038300_14062023000622']
Stack 161 with items: ['0090038300_14062023000139', '0090038300_14062023000139', '0090038300_14062023000139']
Stack 162 with items: ['0090038300_14062023000139', '0090038300_14062023000089', '0090038300_14062023000089']
Stack 163 with items: ['0090038300_14062023000089', '0090038300_14062023000083', '0090038300_14062023000083']
Stack 164 with items: ['0090038300_14062023000083', '0090038300_14062023000083', '0090038300_14062023000083']
Stack 165 with items: ['0090038300_14062023000083', '0090038300_14062023000083', '0090038300_14062023000083']
Stack 166 with items: ['0090038300_14062023000083', '0090038300_14062023000083', '0090038300_14062023000083']
Stack 167 with items: ['0090038300_14062023000083', '0090038300_14062023000083', '0090038300_14062023000083']
Stack 168 with items: ['0090038300_14062023000083', '0090038300_14062023000083', '0090038300_14062023000083']
Stack 169 with items: ['0090038300_14062023000083', '0090038300_14062023000083', '0090038300_14062023000083']
Stack 170 with items: ['0090038300_14062023000083', '0090038300_14062023000083', '0090038300_14062023000083']
Stack 171 with items: ['0090038300_14062023000083', '0090038300_14062023000083', '0090038300_14062023000083']
Stack 172 with items: ['0090038300_14062023000083', '0090038300_14062023000083', '0090038300_14062023000083']
Stack 173 with items: ['0090038300_14062023000083', '0090038300_14062023000083', '0090038300_14062023000083']
Stack 174 with items: ['0090038300_14062023000083', '0090038300_14062023000083', '0090038300_14062023000083']
Stack 175 with items: ['0090038300_14062023000083', '0090038300_14062023000083', '0090038300_14062023000083']
Stack 176 with items: ['0090038300_14062023000083', '0090038300_14062023000083', '0090038300_14062023000083']
Stack 177 with items: ['0090038300_14062023000083', '0090038300_14062023000083', '0090038300_14062023000083']
Stack 178 with items: ['0090038300_14062023000083', '0090038300_14062023000083', '0090038300_14062023000083']
Stack 179 with items: ['0090038300_14062023000083', '0090038300_14062023000083', '0090038300_14062023000083']
Stack 180 with items: ['0090038300_14062023010422', '0090038300_14062023010422', '0090038300_14062023010422']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023011842', '0090038300_14062023011842', '0090038300_14062023011842']
Stack 1 missing: ['0090038300_14062023011365', '0090038300_14062023011365', '0090038300_14062023011365']
Stack 2 missing: ['0090038300_14062023011365', '0090038300_14062023011365', '0090038300_14062023011365']
Stack 3 missing: ['0090038300_14062023011365', '0090038300_14062023011084', '0090038300_14062023011365']
Stack 4 missing: ['0090038300_14062023011084', '0090038300_14062023011084', '0090038300_14062023011084']
Stack 5 missing: ['0090038300_14062023011084', '0090038300_14062023011084', '0090038300_14062023011084']
Stack 6 missing: ['0090038300_14062023011084', '0090038300_14062023011084', '0090038300_14062023011084']
Stack 7 missing: ['0090038300_14062023011084', '0090038300_14062023011029', '0090038300_14062023011029']
Stack 8 missing: ['0090038300_14062023010767', '0090038300_14062023009616', '0090038300_14062023009616']
Stack 9 missing: ['0090038300_14062023009616', '0090038300_14062023009365', '0090038300_14062023009365']
Stack 10 missing: ['0090038300_14062023009019', '0090038300_14062023008911', '0090038300_14062023008911']
Stack 11 missing: ['0090038300_14062023008911', '0090038300_14062023008911', '0090038300_14062023008911']
Stack 12 missing: ['0090038300_14062023008911', '0090038300_14062023008911', '0090038300_14062023008911']
Stack 13 missing: ['0090038300_14062023008911', '0090038300_14062023008911', '0090038300_14062023008911']
Stack 14 missing: ['0090038300_14062023008911', '0090038300_14062023008886', '0090038300_14062023008886']
