dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P080385109
Min2DVol: 31.707090000000026 [m2]
Stack 0 with items: ['0090038300_28022023023825', '0090038300_28022023023825', '0090038300_28022023023825']
Stack 1 with items: ['0090038300_28022023023825', '0090038300_28022023023825', '0090038300_28022023023825']
Stack 2 with items: ['0090038300_28022023023825', '0090038300_28022023023825', '0090038300_28022023023825']
Stack 3 with items: ['0090038300_28022023023825', '0090038300_28022023023825', '0090038300_28022023023825']
Stack 4 with items: ['0090038300_28022023023825', '0090038300_28022023023825', '0090038300_28022023023825']
Stack 5 with items: ['0090038300_28022023023825', '0090038300_28022023022989', '0090038300_28022023022989']
Stack 6 with items: ['0090038300_28022023022989', '0090038300_28022023022989', '0090038300_28022023022989']
Stack 7 with items: ['0090038300_28022023022989', '0090038300_28022023021087', '0090038300_28022023021087']
Stack 8 with items: ['0090038300_28022023021087', '0090038300_28022023021087', '0090038300_28022023021087']
Stack 9 with items: ['0090038300_28022023021087', '0090038300_28022023021087', '0090038300_28022023021087']
Stack 10 with items: ['0090038300_28022023021087', '0090038300_28022023010843', '0090038300_28022023021087']
Stack 11 with items: ['0090038300_28022023010843', '0090038300_28022023010843', '0090038300_28022023010843']
Stack 12 with items: ['0090038300_28022023010843', '0090038300_28022023010843', '0090038300_28022023010843']
Stack 13 with items: ['0090038300_28022023010843', '0090038300_28022023010843', '0090038300_28022023010843']
Stack 14 with items: ['0090038300_28022023010843', '0090038300_28022023010843', '0090038300_28022023010843']
Stack 15 with items: ['0090038300_28022023010843', '0090038300_28022023010843', '0090038300_28022023010843']
Stack 16 with items: ['0090038300_28022023010843', '0090038300_28022023010843', '0090038300_28022023010843']
Stack 17 with items: ['0090038300_28022023010843', '0090038300_28022023010843', '0090038300_28022023010843']
Stack 18 with items: ['0090038300_28022023010843', '0090038300_28022023010843', '0090038300_28022023010843']
Stack 19 with items: ['0090038300_28022023010843', '0090038300_28022023007797', '0090038300_28022023007797']
Stack 20 with items: ['0090038300_28022023007797', '0090038300_28022023007797', '0090038300_28022023007797']
Stack 21 with items: ['0090038300_28022023005393', '0090038300_28022023005393', '0090038300_28022023005393']
Stack 22 with items: ['0090038300_28022023005393', '0090038300_28022023002848', '0090038300_28022023002848']
Stack 23 with items: ['0090038300_28022023002848', '0090038300_28022023002848', '0090038300_28022023002848']
Stack 24 with items: ['0090038300_28022023002848', '0090038300_28022023000973', '0090038300_28022023000973']
Stack 25 with items: ['0090038300_28022023000973', '0090038300_28022023000973', '0090038300_28022023000973']
Stack 26 with items: ['0090038300_28022023000973', '0090038300_28022023000973', '0090038300_28022023000973']
Stack 27 with items: ['0090038300_28022023000973', '0090038300_28022023000973', '0090038300_28022023000973']
Stack 28 with items: ['0090038300_28022023017732', '0090038300_28022023029338']
Stack 29 with items: ['0090038300_28022023010014', '0090038300_28022023026626']
Stack 30 with items: ['0090038300_28022023011326', '0090038300_28022023021433']
Stack 31 with items: ['0090038300_28022023015108', '0090038300_28022023015108', '0090038300_28022023015108']
Stack 32 with items: ['0090038300_28022023024832', '0090038300_28022023015108', '0090038300_28022023024832']
Stack 33 with items: ['0090038300_28022023020905', '0090038300_28022023015108', '0090038300_28022023015108']
Stack 34 with items: ['0090038300_28022023015250', '0090038300_28022023024832', '0090038300_28022023024832']
Stack 35 with items: ['0090038300_28022023015108', '0090038300_28022023015108', '0090038300_28022023015108']
Stacks not packed:
Stack 5 missing: ['0090038300_28022023023825', '0090038300_28022023022989', '0090038300_28022023022989']
Stack 6 missing: ['0090038300_28022023022989', '0090038300_28022023022989', '0090038300_28022023022989']
Stack 7 missing: ['0090038300_28022023022989', '0090038300_28022023021087', '0090038300_28022023021087']
Stack 8 missing: ['0090038300_28022023021087', '0090038300_28022023021087', '0090038300_28022023021087']
Stack 9 missing: ['0090038300_28022023021087', '0090038300_28022023021087', '0090038300_28022023021087']
Stack 10 missing: ['0090038300_28022023021087', '0090038300_28022023010843', '0090038300_28022023021087']
Stack 17 missing: ['0090038300_28022023010843', '0090038300_28022023010843', '0090038300_28022023010843']
Stack 18 missing: ['0090038300_28022023010843', '0090038300_28022023010843', '0090038300_28022023010843']
Stack 19 missing: ['0090038300_28022023010843', '0090038300_28022023007797', '0090038300_28022023007797']
Stack 20 missing: ['0090038300_28022023007797', '0090038300_28022023007797', '0090038300_28022023007797']
Stack 21 missing: ['0090038300_28022023005393', '0090038300_28022023005393', '0090038300_28022023005393']
Stack 22 missing: ['0090038300_28022023005393', '0090038300_28022023002848', '0090038300_28022023002848']
Stack 23 missing: ['0090038300_28022023002848', '0090038300_28022023002848', '0090038300_28022023002848']
Stack 24 missing: ['0090038300_28022023002848', '0090038300_28022023000973', '0090038300_28022023000973']
Stack 25 missing: ['0090038300_28022023000973', '0090038300_28022023000973', '0090038300_28022023000973']
Stack 26 missing: ['0090038300_28022023000973', '0090038300_28022023000973', '0090038300_28022023000973']
Stack 27 missing: ['0090038300_28022023000973', '0090038300_28022023000973', '0090038300_28022023000973']
