dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P207031505
Min2DVol: 31.435750500000008 [m2]
Stack 0 with items: ['0090016200_08062023033081', '0090016200_08062023033081', '0090016200_08062023033081']
Stack 1 with items: ['0090016200_08062023033081', '0090016200_08062023033081', '0090016200_08062023033081']
Stack 2 with items: ['0090016200_08062023031576', '0090016200_08062023031430', '0090016200_08062023031430']
Stack 3 with items: ['0090016200_08062023031430', '0090016200_08062023031430', '0090016200_08062023031430']
Stack 4 with items: ['0090016200_08062023030251', '0090016200_08062023029745', '0090016200_08062023029047']
Stack 5 with items: ['0090016200_08062023029047', '0090016200_08062023028274', '0090016200_08062023028274']
Stack 6 with items: ['0090016200_08062023028274', '0090016200_08062023028274', '0090016200_08062023028274']
Stack 7 with items: ['0090016200_08062023028274', '0090016200_08062023028274', '0090016200_08062023028274']
Stack 8 with items: ['0090016200_08062023028274', '0090016200_08062023025133', '0090016200_08062023025133']
Stack 9 with items: ['0090016200_08062023025133', '0090016200_08062023024679', '0090016200_08062023024679']
Stack 10 with items: ['0090016200_08062023024679', '0090016200_08062023024679', '0090016200_08062023024679']
Stack 11 with items: ['0090016200_08062023024679', '0090016200_08062023024679', '0090016200_08062023024679']
Stack 12 with items: ['0090016200_08062023024679', '0090016200_08062023024287', '0090016200_08062023024679']
Stack 13 with items: ['0090016200_08062023023220', '0090016200_08062023023220', '0090016200_08062023023220']
Stack 14 with items: ['0090016200_08062023022565', '0090016200_08062023022515', '0090016200_08062023022035']
Stack 15 with items: ['0090016200_08062023022035', '0090016200_08062023021796', '0090016200_08062023022035']
Stack 16 with items: ['0090016200_08062023020763', '0090016200_08062023020582', '0090016200_08062023019360']
Stack 17 with items: ['0090016200_08062023019360', '0090016200_08062023019132', '0090016200_08062023016325']
Stack 18 with items: ['0090016200_08062023016325', '0090016200_08062023016325', '0090016200_08062023016325']
Stack 19 with items: ['0090016200_08062023015672', '0090016200_08062023015218', '0090016200_08062023015672']
Stack 20 with items: ['0090016200_08062023015218', '0090016200_08062023014479', '0090016200_08062023013691']
Stack 21 with items: ['0090016200_08062023013435', '0090016200_08062023012645', '0090016200_08062023012645']
Stack 22 with items: ['0090016200_08062023010068', '0090016200_08062023007260', '0090016200_08062023007091']
