dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P093066107
Min2DVol: 29.699999999999978 [m2]
Stack 0 with items: ['0090016900_28022023030408', '0090016900_28022023030408']
Stack 1 with items: ['0090016900_28022023030408', '0090016900_28022023030408']
Stack 2 with items: ['0090016900_28022023030052', '0090016900_28022023030052']
Stack 3 with items: ['0090016900_28022023030052', '0090016900_28022023030052']
Stack 4 with items: ['0090016900_28022023030052', '0090016900_28022023030052']
Stack 5 with items: ['0090016900_28022023030052', '0090016900_28022023030052']
Stack 6 with items: ['0090016900_28022023030052', '0090016900_28022023030052']
Stack 7 with items: ['0090016900_28022023030052', '0090016900_28022023030052']
Stack 8 with items: ['0090016900_28022023030052', '0090016900_28022023030052']
Stack 9 with items: ['0090016900_28022023030052', '0090016900_28022023030052']
Stack 10 with items: ['0090016900_28022023030052', '0090016900_28022023030052']
Stack 11 with items: ['0090016900_28022023030052', '0090016900_28022023030052']
Stack 12 with items: ['0090016900_28022023030052', '0090016900_28022023030052']
Stack 13 with items: ['0090016900_28022023030052', '0090016900_28022023030052']
Stack 14 with items: ['0090016900_28022023030052', '0090016900_28022023012692']
Stack 15 with items: ['0090016900_28022023012692', '0090016900_28022023012692']
Stack 16 with items: ['0090016900_28022023012692', '0090016900_28022023012692']
Stack 17 with items: ['0090016900_28022023012692', '0090016900_28022023012692']
Stack 18 with items: ['0090016900_28022023012692', '0090016900_28022023012692']
Stack 19 with items: ['0090016900_28022023012692', '0090016900_28022023012692']
Stack 20 with items: ['0090016900_28022023012692', '0090016900_28022023012692']
Stack 21 with items: ['0090016900_28022023012692', '0090016900_28022023012692']
Stack 22 with items: ['0090016900_28022023012692', '0090016900_28022023012692']
Stack 23 with items: ['0090016900_28022023012692', '0090016900_28022023012692']
Stack 24 with items: ['0090016900_28022023012692', '0090016900_28022023012692']
Stack 25 with items: ['0090016900_28022023012692', '0090016900_28022023012692']
Stack 26 with items: ['0090016900_28022023012692', '0090016900_28022023012692']
Stack 27 with items: ['0090016900_28022023002687', '0090016900_28022023002687']
Stack 28 with items: ['0090016900_28022023002687', '0090016900_28022023002687']
Stack 29 with items: ['0090016900_28022023002687', '0090016900_28022023002687']
Stacks not packed:
Stack 16 missing: ['0090016900_28022023012692', '0090016900_28022023012692']
Stack 17 missing: ['0090016900_28022023012692', '0090016900_28022023012692']
Stack 18 missing: ['0090016900_28022023012692', '0090016900_28022023012692']
Stack 19 missing: ['0090016900_28022023012692', '0090016900_28022023012692']
Stack 20 missing: ['0090016900_28022023012692', '0090016900_28022023012692']
Stack 21 missing: ['0090016900_28022023012692', '0090016900_28022023012692']
Stack 22 missing: ['0090016900_28022023012692', '0090016900_28022023012692']
Stack 23 missing: ['0090016900_28022023012692', '0090016900_28022023012692']
Stack 24 missing: ['0090016900_28022023012692', '0090016900_28022023012692']
Stack 25 missing: ['0090016900_28022023012692', '0090016900_28022023012692']
Stack 26 missing: ['0090016900_28022023012692', '0090016900_28022023012692']
Stack 27 missing: ['0090016900_28022023002687', '0090016900_28022023002687']
Stack 28 missing: ['0090016900_28022023002687', '0090016900_28022023002687']
Stack 29 missing: ['0090016900_28022023002687', '0090016900_28022023002687']
