dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P173039401
Min2DVol: 31.368059999999975 [m2]
Stack 0 with items: ['0090016200_14062023020355', '0090016200_14062023014861']
Stack 1 with items: ['0090016200_14062023014861', '0090016200_14062023014861']
Stack 2 with items: ['0090016200_14062023014861', '0090016200_14062023014861']
Stack 3 with items: ['0090016200_14062023014861', '0090016200_14062023014861']
Stack 4 with items: ['0090016200_14062023014861', '0090016200_14062023014861']
Stack 5 with items: ['0090016200_14062023002467', '0090016200_14062023002467']
Stack 6 with items: ['0090016200_14062023002467', '0090016200_14062023002467']
Stack 7 with items: ['0090016200_14062023002467', '0090016200_14062023002467']
Stack 8 with items: ['0090016200_14062023002467', '0090016200_14062023002467']
Stack 9 with items: ['0090016200_14062023002467', '0090016200_14062023002467']
Stack 10 with items: ['0090016200_14062023002467', '0090016200_14062023002467']
Stack 11 with items: ['0090016200_14062023002467', '0090016200_14062023002467']
Stack 12 with items: ['0090016200_14062023002467', '0090016200_14062023001372']
Stack 13 with items: ['0090016200_14062023001372', '0090016200_14062023001372']
Stack 14 with items: ['0090016200_14062023001372', '0090016200_14062023001372']
Stack 15 with items: ['0090016200_14062023001372', '0090016200_14062023001372']
Stack 16 with items: ['0090016200_14062023001372', '0090016200_14062023001372']
Stack 17 with items: ['0090016200_14062023001372', '0090016200_14062023001372']
Stack 18 with items: ['0090016200_14062023001372', '0090016200_14062023001372']
Stack 19 with items: ['0090016200_14062023001372', '0090016200_14062023001372']
Stack 20 with items: ['0090016200_14062023001372', '0090016200_14062023001372']
Stack 21 with items: ['0090016200_14062023001372', '0090016200_14062023001372']
Stack 22 with items: ['0090016200_14062023001372', '0090016200_14062023001372']
Stack 23 with items: ['0090016200_14062023001372', '0090016200_14062023001372']
Stack 24 with items: ['0090016200_14062023001372', '0090016200_14062023001372']
Stack 25 with items: ['0090016200_14062023001372', '0090016200_14062023001372']
Stack 26 with items: ['0090016200_14062023001372', '0090016200_14062023001372']
Stack 27 with items: ['0090016200_14062023001372', '0090016200_14062023001372']
Stack 28 with items: ['0090016200_14062023001372', '0090016200_14062023000948']
Stack 29 with items: ['0090016200_14062023000948', '0090016200_14062023000948']
Stack 30 with items: ['0090016200_14062023024188', '0090016200_14062023002445']
Stack 31 with items: ['0090016200_14062023010985', '0090016200_14062023002445']
Stacks not packed:
Stack 14 missing: ['0090016200_14062023001372', '0090016200_14062023001372']
Stack 15 missing: ['0090016200_14062023001372', '0090016200_14062023001372']
Stack 16 missing: ['0090016200_14062023001372', '0090016200_14062023001372']
Stack 17 missing: ['0090016200_14062023001372', '0090016200_14062023001372']
Stack 18 missing: ['0090016200_14062023001372', '0090016200_14062023001372']
Stack 19 missing: ['0090016200_14062023001372', '0090016200_14062023001372']
Stack 20 missing: ['0090016200_14062023001372', '0090016200_14062023001372']
Stack 21 missing: ['0090016200_14062023001372', '0090016200_14062023001372']
Stack 22 missing: ['0090016200_14062023001372', '0090016200_14062023001372']
Stack 23 missing: ['0090016200_14062023001372', '0090016200_14062023001372']
Stack 24 missing: ['0090016200_14062023001372', '0090016200_14062023001372']
Stack 25 missing: ['0090016200_14062023001372', '0090016200_14062023001372']
Stack 26 missing: ['0090016200_14062023001372', '0090016200_14062023001372']
Stack 27 missing: ['0090016200_14062023001372', '0090016200_14062023001372']
Stack 30 missing: ['0090016200_14062023024188', '0090016200_14062023002445']
Stack 31 missing: ['0090016200_14062023010985', '0090016200_14062023002445']
