dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P079362101
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090038300_28022023021522', '0090038300_28022023021522']
Stack 1 with items: ['0090038300_28022023019065', '0090038300_28022023019065']
Stack 2 with items: ['0090038300_28022023015323', '0090038300_28022023015323']
Stack 3 with items: ['0090038300_28022023015323', '0090038300_28022023015323']
Stack 4 with items: ['0090038300_28022023015323', '0090038300_28022023015323']
Stack 5 with items: ['0090038300_28022023015323', '0090038300_28022023015323']
Stack 6 with items: ['0090038300_28022023015323', '0090038300_28022023015323']
Stack 7 with items: ['0090038300_28022023015323', '0090038300_28022023015323']
Stack 8 with items: ['0090038300_28022023015323', '0090038300_28022023015323']
Stack 9 with items: ['0090038300_28022023015323', '0090038300_28022023015323']
Stack 10 with items: ['0090038300_28022023015323', '0090038300_28022023015323']
Stack 11 with items: ['0090038300_28022023015323', '0090038300_28022023015323']
Stack 12 with items: ['0090038300_28022023015323', '0090038300_28022023015323']
Stack 13 with items: ['0090038300_28022023015323', '0090038300_28022023015323']
Stack 14 with items: ['0090038300_28022023015323', '0090038300_28022023015323']
Stack 15 with items: ['0090038300_28022023015323', '0090038300_28022023015323']
Stack 16 with items: ['0090038300_28022023004091', '0090038300_28022023004091']
Stack 17 with items: ['0090038300_28022023002451', '0090038300_28022023002451']
Heuristic packed all stacks
