dataset: A
instance: PA2
+-----------+
2D Packing Heuristic in Truck P262501501
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017200_03072022016262', '0091017200_03072022015681', '0091017200_03072022015681']
Stack 1 with items: ['0091017200_03072022015681', '0091017200_03072022013552', '0091017200_03072022013552']
Stack 2 with items: ['0091017200_03072022013552', '0091017200_03072022013552', '0091017200_03072022013552']
Stack 3 with items: ['0091017200_03072022013552', '0091017200_03072022013552', '0091017200_03072022013552']
Stack 4 with items: ['0091017200_03072022013552', '0091017200_03072022013552', '0091017200_03072022013552']
Stack 5 with items: ['0091017200_03072022013552', '0091017200_03072022013552', '0091017200_03072022013552']
Stack 6 with items: ['0091017200_03072022013552', '0091017200_03072022013552', '0091017200_03072022013552']
Stack 7 with items: ['0091017200_03072022013552', '0091017200_03072022011745', '0091017200_03072022011745']
Stack 8 with items: ['0091017200_03072022011745', '0091017200_03072022006782', '0091017200_03072022011745']
Stack 9 with items: ['0091017200_03072022006782', '0091017200_03072022006782', '0091017200_03072022006782']
Stack 10 with items: ['0091017200_03072022006782', '0091017200_03072022006782', '0091017200_03072022006782']
Heuristic packed all stacks
