dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P219424701
Min2DVol: 24.26949699999999 [m2]
Stack 0 with items: ['0090017000_14062023040520', '0090017000_14062023040520']
Stack 1 with items: ['0090017000_14062023040520', '0090017000_14062023040520']
Stack 2 with items: ['0090017000_14062023040520', '0090017000_14062023040520']
Stack 3 with items: ['0090017000_14062023040520', '0090017000_14062023038776']
Stack 4 with items: ['0090017000_14062023038776', '0090017000_14062023038776']
Stack 5 with items: ['0090017000_14062023030546', '0090017000_14062023030546']
Stack 6 with items: ['0090017000_14062023030546', '0090017000_14062023030546']
Stack 7 with items: ['0090017000_14062023026610', '0090017000_14062023026610']
Stack 8 with items: ['0090017000_14062023026610', '0090017000_14062023026610']
Stack 9 with items: ['0090017000_14062023026610', '0090017000_14062023026610']
Stack 10 with items: ['0090017000_14062023026610', '0090017000_14062023026610']
Stack 11 with items: ['0090017000_14062023026610', '0090017000_14062023026610']
Stack 12 with items: ['0090017000_14062023026610', '0090017000_14062023026610']
Stack 13 with items: ['0090017000_14062023026610', '0090017000_14062023026610']
Stack 14 with items: ['0090017000_14062023026610', '0090017000_14062023026610']
Stack 15 with items: ['0090017000_14062023026610', '0090017000_14062023026610']
Stack 16 with items: ['0090017000_14062023026610', '0090017000_14062023026610']
Stack 17 with items: ['0090017000_14062023026610', '0090017000_14062023026610']
Stack 18 with items: ['0090017000_14062023026610', '0090017000_14062023026610']
Stack 19 with items: ['0090017000_14062023024900', '0090017000_14062023014835']
Stack 20 with items: ['0090017000_14062023014835', '0090017000_14062023010827']
Stack 21 with items: ['0090017000_14062023010827', '0090017000_14062023010827']
Stack 22 with items: ['0090017000_14062023010827', '0090017000_14062023010827']
Stack 23 with items: ['0090017000_14062023010827', '0090017000_14062023010827']
Stack 24 with items: ['0090017000_14062023010827', '0090017000_14062023008780']
Stack 25 with items: ['0090017000_14062023002352', '0090017000_14062023002352']
Stack 26 with items: ['0090017000_14062023001895', '0090017000_14062023001895']
Stack 27 with items: ['0090017000_14062023001895', '0090017000_14062023001895']
Stack 28 with items: ['0090017000_14062023001895', '0090017000_14062023001895']
Stack 29 with items: ['0090017000_14062023001895', '0090017000_14062023001895']
Stack 30 with items: ['0090017000_14062023001895']
Stacks not packed:
Stack 3 missing: ['0090017000_14062023040520', '0090017000_14062023038776']
Stack 4 missing: ['0090017000_14062023038776', '0090017000_14062023038776']
Stack 5 missing: ['0090017000_14062023030546', '0090017000_14062023030546']
Stack 6 missing: ['0090017000_14062023030546', '0090017000_14062023030546']
Stack 19 missing: ['0090017000_14062023024900', '0090017000_14062023014835']
Stack 20 missing: ['0090017000_14062023014835', '0090017000_14062023010827']
Stack 21 missing: ['0090017000_14062023010827', '0090017000_14062023010827']
Stack 22 missing: ['0090017000_14062023010827', '0090017000_14062023010827']
Stack 23 missing: ['0090017000_14062023010827', '0090017000_14062023010827']
Stack 24 missing: ['0090017000_14062023010827', '0090017000_14062023008780']
Stack 25 missing: ['0090017000_14062023002352', '0090017000_14062023002352']
Stack 29 missing: ['0090017000_14062023001895', '0090017000_14062023001895']
