dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P079360601
Min2DVol: 22.770000000000007 [m2]
Stack 0 with items: ['0090038300_28022023031171', '0090038300_28022023031171', '0090038300_28022023031171']
Stack 1 with items: ['0090038300_28022023031171', '0090038300_28022023031171', '0090038300_28022023031171']
Stack 2 with items: ['0090038300_28022023031171', '0090038300_28022023031171', '0090038300_28022023031171']
Stack 3 with items: ['0090038300_28022023031171', '0090038300_28022023031171', '0090038300_28022023031171']
Stack 4 with items: ['0090038300_28022023031171', '0090038300_28022023031171', '0090038300_28022023031171']
Stack 5 with items: ['0090038300_28022023031171', '0090038300_28022023031171', '0090038300_28022023031171']
Stack 6 with items: ['0090038300_28022023023881', '0090038300_28022023000221', '0090038300_28022023023881']
Stack 7 with items: ['0090038300_28022023002858', '0090038300_28022023002858', '0090038300_28022023002858']
Stack 8 with items: ['0090038300_28022023000221', '0090038300_28022023000221', '0090038300_28022023000221']
Stack 9 with items: ['0090038300_28022023000221', '0090038300_28022023000221', '0090038300_28022023000221']
Stack 10 with items: ['0090038300_28022023000221', '0090038300_28022023000221', '0090038300_28022023000221']
Stack 11 with items: ['0090038300_28022023000221', '0090038300_28022023000221', '0090038300_28022023000221']
Heuristic packed all stacks
