dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P193406201
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0090016800_14062023043928', '0090016800_14062023043023', '0090016800_14062023043928']
Stack 1 with items: ['0090016800_14062023043023', '0090016800_14062023031400', '0090016800_14062023043023']
Stack 2 with items: ['0090016800_14062023031400', '0090016800_14062023031400', '0090016800_14062023031400']
Stack 3 with items: ['0090016800_14062023031400', '0090016800_14062023031400', '0090016800_14062023031400']
Stack 4 with items: ['0090016800_14062023031400', '0090016800_14062023025955', '0090016800_14062023025955']
Stack 5 with items: ['0090016800_14062023025955', '0090016800_14062023025955', '0090016800_14062023025955']
Stack 6 with items: ['0090016800_14062023025955', '0090016800_14062023025955', '0090016800_14062023025955']
Stack 7 with items: ['0090016800_14062023025955', '0090016800_14062023025955', '0090016800_14062023025955']
Stack 8 with items: ['0090016800_14062023025955', '0090016800_14062023025955', '0090016800_14062023025955']
Stack 9 with items: ['0090016800_14062023025955', '0090016800_14062023025955', '0090016800_14062023025955']
Stack 10 with items: ['0090016800_14062023025955', '0090016800_14062023025955', '0090016800_14062023025955']
Stack 11 with items: ['0090016800_14062023025955', '0090016800_14062023002125', '0090016800_14062023025955']
Stack 12 with items: ['0090016800_14062023002125', '0090016800_14062023002125', '0090016800_14062023002125']
Stack 13 with items: ['0090016800_14062023002125', '0090016800_14062023002125', '0090016800_14062023002125']
Stack 14 with items: ['0090016800_14062023002125', '0090016800_14062023000326', '0090016800_14062023000326']
Stack 15 with items: ['0090016800_14062023000326', '0090016800_14062023000326', '0090016800_14062023000326']
Stack 16 with items: ['0090016800_14062023000326', '0090016800_14062023000326', '0090016800_14062023000326']
Stack 17 with items: ['0090016800_14062023000326', '0090016800_14062023000326', '0090016800_14062023000326']
Heuristic packed all stacks
