dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P207386001
Min2DVol: 34.32 [m2]
Stack 0 with items: ['0090038300_03072022012456', '0090038300_03072022012456', '0090038300_03072022012456']
Stack 1 with items: ['0090038300_03072022012456', '0090038300_03072022012456', '0090038300_03072022012456']
Stack 2 with items: ['0090038300_03072022012456', '0090038300_03072022012456', '0090038300_03072022012456']
Stack 3 with items: ['0090038300_03072022012456', '0090038300_03072022012456', '0090038300_03072022012456']
Stack 4 with items: ['0090038300_03072022012456', '0090038300_03072022012456', '0090038300_03072022012456']
Stack 5 with items: ['0090038300_03072022012456', '0090038300_03072022008794', '0090038300_03072022008794']
Stack 6 with items: ['0090038300_03072022008794', '0090038300_03072022008794', '0090038300_03072022008794']
Stack 7 with items: ['0090038300_03072022008794', '0090038300_03072022008794', '0090038300_03072022008794']
Stack 8 with items: ['0090038300_03072022008794', '0090038300_03072022008794', '0090038300_03072022008794']
Stack 9 with items: ['0090038300_03072022008794', '0090038300_03072022008794', '0090038300_03072022008794']
Stack 10 with items: ['0090038300_03072022008794', '0090038300_03072022008794', '0090038300_03072022008794']
Stack 11 with items: ['0090038300_03072022008794', '0090038300_03072022008794', '0090038300_03072022008794']
Stack 12 with items: ['0090038300_03072022008794', '0090038300_03072022008794', '0090038300_03072022008794']
Stack 13 with items: ['0090038300_03072022008794', '0090038300_03072022008794', '0090038300_03072022008794']
Stack 14 with items: ['0090038300_03072022008794', '0090038300_03072022008794', '0090038300_03072022008794']
Stack 15 with items: ['0090038300_03072022008794', '0090038300_03072022008794', '0090038300_03072022008794']
Stack 16 with items: ['0090038300_03072022008794', '0090038300_03072022000373', '0090038300_03072022008794']
Stack 17 with items: ['0090038300_03072022000373', '0090038300_03072022000373', '0090038300_03072022000373']
Stack 18 with items: ['0090038300_03072022000373', '0090038300_03072022000373', '0090038300_03072022000373']
Stack 19 with items: ['0090038300_03072022008470', '0090038300_03072022010871', '0090038300_03072022010871']
Stack 20 with items: ['0090038300_03072022008470', '0090038300_03072022008470', '0090038300_03072022008470']
Stack 21 with items: ['0090038300_03072022008470', '0090038300_03072022010871', '0090038300_03072022010871']
Stack 22 with items: ['0090038300_03072022008470', '0090038300_03072022010871', '0090038300_03072022010871']
Stack 23 with items: ['0090038300_03072022010871', '0090038300_03072022000543', '0090038300_03072022010871']
Stack 24 with items: ['0090038300_03072022008470', '0090038300_03072022008470', '0090038300_03072022008470']
Stacks not packed:
Stack 4 missing: ['0090038300_03072022012456', '0090038300_03072022012456', '0090038300_03072022012456']
Stack 17 missing: ['0090038300_03072022000373', '0090038300_03072022000373', '0090038300_03072022000373']
Stack 18 missing: ['0090038300_03072022000373', '0090038300_03072022000373', '0090038300_03072022000373']
