dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P206138803
Min2DVol: 29.400000000000013 [m2]
Stack 0 with items: ['0090016200_08062023034802', '0090016200_08062023034041', '0090016200_08062023034802']
Stack 1 with items: ['0090016200_08062023031670', '0090016200_08062023030895', '0090016200_08062023030895']
Stack 2 with items: ['0090016200_08062023030895', '0090016200_08062023030895', '0090016200_08062023030895']
Stack 3 with items: ['0090016200_08062023030895', '0090016200_08062023030895', '0090016200_08062023030895']
Stack 4 with items: ['0090016200_08062023030895', '0090016200_08062023023444', '0090016200_08062023019741']
Stack 5 with items: ['0090016200_08062023017399', '0090016200_08062023015484', '0090016200_08062023008585']
Stack 6 with items: ['0090016200_08062023011135', '0090016200_08062023011135', '0090016200_08062023011135']
Stack 7 with items: ['0090016200_08062023011135', '0090016200_08062023011135', '0090016200_08062023011135']
Stack 8 with items: ['0090016200_08062023011135', '0090016200_08062023011135', '0090016200_08062023011135']
Stack 9 with items: ['0090016200_08062023011135', '0090016200_08062023011135', '0090016200_08062023011135']
Stack 10 with items: ['0090016200_08062023011135', '0090016200_08062023011135', '0090016200_08062023011135']
Stack 11 with items: ['0090016200_08062023011135', '0090016200_08062023011135']
Stack 12 with items: ['0090016200_08062023008585', '0090016200_08062023007227', '0090016200_08062023006679']
Stack 13 with items: ['0090016200_08062023006679', '0090016200_08062023006679', '0090016200_08062023006679']
Stack 14 with items: ['0090016200_08062023006679', '0090016200_08062023006679', '0090016200_08062023006679']
Stack 15 with items: ['0090016200_08062023006313', '0090016200_08062023001197', '0090016200_08062023001197']
Stack 16 with items: ['0090016200_08062023001197']
Stack 17 with items: ['0090016200_08062023034072', '0090016200_08062023034072', '0090016200_08062023034072']
Stack 18 with items: ['0090016200_08062023034072', '0090016200_08062023034072', '0090016200_08062023034072']
Stack 19 with items: ['0090016200_08062023034072', '0090016200_08062023033446', '0090016200_08062023033280']
Stack 20 with items: ['0090016200_08062023029206', '0090016200_08062023029206', '0090016200_08062023029206']
Stack 21 with items: ['0090016200_08062023029206', '0090016200_08062023028939', '0090016200_08062023028939']
Stack 22 with items: ['0090016200_08062023026524', '0090016200_08062023026524', '0090016200_08062023026524']
Stack 23 with items: ['0090016200_08062023026524', '0090016200_08062023026524', '0090016200_08062023026524']
Stack 24 with items: ['0090016200_08062023026524', '0090016200_08062023026524', '0090016200_08062023026524']
Stack 25 with items: ['0090016200_08062023026524', '0090016200_08062023026053', '0090016200_08062023026053']
Stack 26 with items: ['0090016200_08062023026053', '0090016200_08062023023864', '0090016200_08062023023624']
Stack 27 with items: ['0090016200_08062023023624', '0090016200_08062023023624', '0090016200_08062023023624']
Stack 28 with items: ['0090016200_08062023023624', '0090016200_08062023023624', '0090016200_08062023023624']
Stack 29 with items: ['0090016200_08062023023624', '0090016200_08062023023624', '0090016200_08062023023624']
Stack 30 with items: ['0090016200_08062023018742', '0090016200_08062023017591', '0090016200_08062023017243']
Stack 31 with items: ['0090016200_08062023012785', '0090016200_08062023008501', '0090016200_08062023008501']
Stack 32 with items: ['0090016200_08062023008501', '0090016200_08062023008501', '0090016200_08062023008501']
Stack 33 with items: ['0090016200_08062023008501', '0090016200_08062023005675', '0090016200_08062023008501']
Stack 34 with items: ['0090016200_08062023004105', '0090016200_08062023004105', '0090016200_08062023004105']
Stack 35 with items: ['0090016200_08062023003798', '0090016200_08062023003252', '0090016200_08062023003252']
Stack 36 with items: ['0090016200_08062023002964']
Stacks not packed:
Stack 0 missing: ['0090016200_08062023034802', '0090016200_08062023034041', '0090016200_08062023034802']
Stack 5 missing: ['0090016200_08062023017399', '0090016200_08062023015484', '0090016200_08062023008585']
Stack 12 missing: ['0090016200_08062023008585', '0090016200_08062023007227', '0090016200_08062023006679']
Stack 17 missing: ['0090016200_08062023034072', '0090016200_08062023034072', '0090016200_08062023034072']
Stack 18 missing: ['0090016200_08062023034072', '0090016200_08062023034072', '0090016200_08062023034072']
Stack 19 missing: ['0090016200_08062023034072', '0090016200_08062023033446', '0090016200_08062023033280']
Stack 20 missing: ['0090016200_08062023029206', '0090016200_08062023029206', '0090016200_08062023029206']
Stack 21 missing: ['0090016200_08062023029206', '0090016200_08062023028939', '0090016200_08062023028939']
Stack 26 missing: ['0090016200_08062023026053', '0090016200_08062023023864', '0090016200_08062023023624']
Stack 28 missing: ['0090016200_08062023023624', '0090016200_08062023023624', '0090016200_08062023023624']
Stack 29 missing: ['0090016200_08062023023624', '0090016200_08062023023624', '0090016200_08062023023624']
Stack 30 missing: ['0090016200_08062023018742', '0090016200_08062023017591', '0090016200_08062023017243']
Stack 31 missing: ['0090016200_08062023012785', '0090016200_08062023008501', '0090016200_08062023008501']
Stack 32 missing: ['0090016200_08062023008501', '0090016200_08062023008501', '0090016200_08062023008501']
Stack 33 missing: ['0090016200_08062023008501', '0090016200_08062023005675', '0090016200_08062023008501']
Stack 34 missing: ['0090016200_08062023004105', '0090016200_08062023004105', '0090016200_08062023004105']
