dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P196400903
Min2DVol: 17.265966 [m2]
Stack 0 with items: ['0090016800_08062023005938', '0090016800_08062023005938']
Stack 1 with items: ['0090016800_08062023001000', '0090016800_08062023001000']
Stack 2 with items: ['0090016800_08062023001000', '0090016800_08062023001000']
Stack 3 with items: ['0090016800_08062023001000', '0090016800_08062023001000']
Stack 4 with items: ['0090016800_08062023001000', '0090016800_08062023001000']
Stack 5 with items: ['0090016800_08062023001000', '0090016800_08062023001000']
Stack 6 with items: ['0090016800_08062023001000', '0090016800_08062023001000']
Stack 7 with items: ['0090016800_08062023001000', '0090016800_08062023001000']
Stack 8 with items: ['0090016800_08062023001000', '0090016800_08062023001000']
Stack 9 with items: ['0090016800_08062023042896', '0090016800_08062023042896']
Stack 10 with items: ['0090016800_08062023042896', '0090016800_08062023042896']
Heuristic packed all stacks
