dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P088552007
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023040583', '0091017300_27022023040583', '0091017300_27022023040583']
Stack 1 with items: ['0091017300_27022023040583', '0091017300_27022023040583', '0091017300_27022023040583']
Stack 2 with items: ['0091017300_27022023040583', '0091017300_27022023040583', '0091017300_27022023040583']
Stack 3 with items: ['0091017300_27022023040583', '0091017300_27022023040583', '0091017300_27022023040583']
Stack 4 with items: ['0091017300_27022023040583', '0091017300_27022023034386', '0091017300_27022023034386']
Stack 5 with items: ['0091017300_27022023034386', '0091017300_27022023034386', '0091017300_27022023034386']
Stack 6 with items: ['0091017300_27022023034386', '0091017300_27022023014211', '0091017300_27022023014211']
Stack 7 with items: ['0091017300_27022023014211', '0091017300_27022023014211', '0091017300_27022023014211']
Stack 8 with items: ['0091017300_27022023014211', '0091017300_27022023013414', '0091017300_27022023013414']
Stack 9 with items: ['0091017300_27022023013414', '0091017300_27022023013414', '0091017300_27022023013414']
Stack 10 with items: ['0091017300_27022023013414', '0091017300_27022023013414', '0091017300_27022023013414']
Stack 11 with items: ['0091017300_27022023013414', '0091017300_27022023013414', '0091017300_27022023013414']
Stack 12 with items: ['0091017300_27022023013414', '0091017300_27022023013414', '0091017300_27022023013414']
Stack 13 with items: ['0091017300_27022023013414', '0091017300_27022023013414', '0091017300_27022023013414']
Stack 14 with items: ['0091017300_27022023013414', '0091017300_27022023013414', '0091017300_27022023013414']
Stack 15 with items: ['0091017300_27022023013414', '0091017300_27022023013414', '0091017300_27022023013414']
Heuristic packed all stacks
