dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P104161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023031986', '0090016900_28022023031986']
Stack 1 with items: ['0090016900_28022023031986', '0090016900_28022023031986']
Stack 2 with items: ['0090016900_28022023031986', '0090016900_28022023011138']
Stack 3 with items: ['0090016900_28022023011138', '0090016900_28022023011138']
Stack 4 with items: ['0090016900_28022023011138', '0090016900_28022023011138']
Stack 5 with items: ['0090016900_28022023011138', '0090016900_28022023011138']
Stack 6 with items: ['0090016900_28022023011138', '0090016900_28022023011138']
Stack 7 with items: ['0090016900_28022023006150', '0090016900_28022023006150']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023011138', '0090016900_28022023011138']
Stack 7 missing: ['0090016900_28022023006150', '0090016900_28022023006150']
