dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P172061001
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_08062023042760', '0090016900_08062023042760']
Stack 1 with items: ['0090016900_08062023042760', '0090016900_08062023042760']
Stack 2 with items: ['0090016900_08062023042760', '0090016900_08062023042760']
Stack 3 with items: ['0090016900_08062023042760', '0090016900_08062023042760']
Stack 4 with items: ['0090016900_08062023042760', '0090016900_08062023042760']
Stack 5 with items: ['0090016900_08062023031919', '0090016900_08062023031919']
Stack 6 with items: ['0090016900_08062023004269', '0090016900_08062023004269']
Stack 7 with items: ['0090016900_08062023004269', '0090016900_08062023004269']
Stack 8 with items: ['0090016900_08062023004269', '0090016900_08062023004269']
Stack 9 with items: ['0090016900_08062023004269', '0090016900_08062023004269']
Stack 10 with items: ['0090016900_08062023004269', '0090016900_08062023004269']
Stack 11 with items: ['0090016900_08062023004269', '0090016900_08062023004269']
Stack 12 with items: ['0090016900_08062023004269', '0090016900_08062023004269']
Stack 13 with items: ['0090016900_08062023004269', '0090016900_08062023004269']
Heuristic packed all stacks
