dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P234221501
Min2DVol: 31.65403800000002 [m2]
Stack 0 with items: ['0090016200_14062023035589', '0090016200_14062023035589']
Stack 1 with items: ['0090016200_14062023035589', '0090016200_14062023035589']
Stack 2 with items: ['0090016200_14062023035589', '0090016200_14062023035589']
Stack 3 with items: ['0090016200_14062023035589', '0090016200_14062023035589']
Stack 4 with items: ['0090016200_14062023035589', '0090016200_14062023035589']
Stack 5 with items: ['0090016200_14062023028531', '0090016200_14062023028531']
Stack 6 with items: ['0090016200_14062023028531', '0090016200_14062023028531']
Stack 7 with items: ['0090016200_14062023027468', '0090016200_14062023027468']
Stack 8 with items: ['0090016200_14062023027468', '0090016200_14062023025166']
Stack 9 with items: ['0090016200_14062023025166', '0090016200_14062023025166']
Stack 10 with items: ['0090016200_14062023025166', '0090016200_14062023025166']
Stack 11 with items: ['0090016200_14062023025166', '0090016200_14062023025166']
Stack 12 with items: ['0090016200_14062023025166', '0090016200_14062023025166']
Stack 13 with items: ['0090016200_14062023025166', '0090016200_14062023025166']
Stack 14 with items: ['0090016200_14062023024017', '0090016200_14062023024017']
Stack 15 with items: ['0090016200_14062023024017', '0090016200_14062023024017']
Stack 16 with items: ['0090016200_14062023020831', '0090016200_14062023020831']
Stack 17 with items: ['0090016200_14062023020831', '0090016200_14062023018779']
Stack 18 with items: ['0090016200_14062023018779', '0090016200_14062023018779']
Stack 19 with items: ['0090016200_14062023018779', '0090016200_14062023018677']
Stack 20 with items: ['0090016200_14062023018677', '0090016200_14062023018124']
Stack 21 with items: ['0090016200_14062023018124', '0090016200_14062023018124']
Stack 22 with items: ['0090016200_14062023018124', '0090016200_14062023018124']
Stack 23 with items: ['0090016200_14062023018124', '0090016200_14062023018124']
Stack 24 with items: ['0090016200_14062023018124', '0090016200_14062023018124']
Stack 25 with items: ['0090016200_14062023018124', '0090016200_14062023018124']
Stack 26 with items: ['0090016200_14062023018124', '0090016200_14062023018124']
Stack 27 with items: ['0090016200_14062023017440', '0090016200_14062023017440']
Stack 28 with items: ['0090016200_14062023017220', '0090016200_14062023017220']
Stack 29 with items: ['0090016200_14062023017220', '0090016200_14062023017220']
Stack 30 with items: ['0090016200_14062023017220', '0090016200_14062023017220']
Stack 31 with items: ['0090016200_14062023017220', '0090016200_14062023017220']
Stack 32 with items: ['0090016200_14062023017220', '0090016200_14062023010932']
Stack 33 with items: ['0090016200_14062023010932', '0090016200_14062023010932']
Stack 34 with items: ['0090016200_14062023010932', '0090016200_14062023010932']
Stack 35 with items: ['0090016200_14062023010932', '0090016200_14062023010932']
Stack 36 with items: ['0090016200_14062023010932', '0090016200_14062023010932']
Stack 37 with items: ['0090016200_14062023010932', '0090016200_14062023010932']
Stack 38 with items: ['0090016200_14062023010932', '0090016200_14062023010932']
Stack 39 with items: ['0090016200_14062023007390', '0090016200_14062023007390']
Stack 40 with items: ['0090016200_14062023006579', '0090016200_14062023006579']
Stack 41 with items: ['0090016200_14062023006579', '0090016200_14062023005858']
Stack 42 with items: ['0090016200_14062023005858', '0090016200_14062023005858']
Stack 43 with items: ['0090016200_14062023003510', '0090016200_14062023003510']
Stack 44 with items: ['0090016200_14062023003510', '0090016200_14062023003510']
Stack 45 with items: ['0090016200_14062023003510', '0090016200_14062023002443']
Stack 46 with items: ['0090016200_14062023002443', '0090016200_14062023002443']
Stack 47 with items: ['0090016200_14062023002443', '0090016200_14062023002443']
Stack 48 with items: ['0090016200_14062023002443', '0090016200_14062023002443']
Stack 49 with items: ['0090016200_14062023002443', '0090016200_14062023002443']
Stack 50 with items: ['0090016200_14062023002295', '0090016200_14062023001551']
Stack 51 with items: ['0090016200_14062023001551', '0090016200_14062023001551']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023035589', '0090016200_14062023035589']
Stack 1 missing: ['0090016200_14062023035589', '0090016200_14062023035589']
Stack 2 missing: ['0090016200_14062023035589', '0090016200_14062023035589']
Stack 3 missing: ['0090016200_14062023035589', '0090016200_14062023035589']
Stack 4 missing: ['0090016200_14062023035589', '0090016200_14062023035589']
Stack 5 missing: ['0090016200_14062023028531', '0090016200_14062023028531']
Stack 6 missing: ['0090016200_14062023028531', '0090016200_14062023028531']
Stack 7 missing: ['0090016200_14062023027468', '0090016200_14062023027468']
Stack 8 missing: ['0090016200_14062023027468', '0090016200_14062023025166']
Stack 9 missing: ['0090016200_14062023025166', '0090016200_14062023025166']
Stack 10 missing: ['0090016200_14062023025166', '0090016200_14062023025166']
Stack 11 missing: ['0090016200_14062023025166', '0090016200_14062023025166']
Stack 12 missing: ['0090016200_14062023025166', '0090016200_14062023025166']
Stack 13 missing: ['0090016200_14062023025166', '0090016200_14062023025166']
Stack 16 missing: ['0090016200_14062023020831', '0090016200_14062023020831']
Stack 17 missing: ['0090016200_14062023020831', '0090016200_14062023018779']
Stack 39 missing: ['0090016200_14062023007390', '0090016200_14062023007390']
Stack 43 missing: ['0090016200_14062023003510', '0090016200_14062023003510']
Stack 44 missing: ['0090016200_14062023003510', '0090016200_14062023003510']
Stack 45 missing: ['0090016200_14062023003510', '0090016200_14062023002443']
Stack 46 missing: ['0090016200_14062023002443', '0090016200_14062023002443']
Stack 47 missing: ['0090016200_14062023002443', '0090016200_14062023002443']
Stack 48 missing: ['0090016200_14062023002443', '0090016200_14062023002443']
Stack 49 missing: ['0090016200_14062023002443', '0090016200_14062023002443']
Stack 50 missing: ['0090016200_14062023002295', '0090016200_14062023001551']
Stack 51 missing: ['0090016200_14062023001551', '0090016200_14062023001551']
