dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P109331309
Min2DVol: 30.36000000000001 [m2]
Stack 0 with items: ['0090017100_27022023010426', '0090017100_27022023015883']
Stack 1 with items: ['0090017100_27022023010426', '0090017100_27022023010426']
Stack 2 with items: ['0090017100_27022023025186', '0090017100_27022023025186']
Stack 3 with items: ['0090017100_27022023025186', '0090017100_27022023025186']
Stack 4 with items: ['0090017100_27022023025186', '0090017100_27022023025186']
Stack 5 with items: ['0090017100_27022023025186', '0090017100_27022023025186']
Stack 6 with items: ['0090017100_27022023025186', '0090017100_27022023025186']
Stack 7 with items: ['0090017100_27022023025186', '0090017100_27022023025186']
Stack 8 with items: ['0090017100_27022023025186', '0090017100_27022023025186']
Stack 9 with items: ['0090017100_27022023025186', '0090017100_27022023025186']
Stack 10 with items: ['0090017100_27022023025186', '0090017100_27022023025186']
Stack 11 with items: ['0090017100_27022023022169', '0090017100_27022023022169']
Stack 12 with items: ['0090017100_27022023022169', '0090017100_27022023022169']
Stack 13 with items: ['0090017100_27022023022169', '0090017100_27022023022169']
Stack 14 with items: ['0090017100_27022023021401', '0090017100_27022023018459']
Stack 15 with items: ['0090017100_27022023018459', '0090017100_27022023018459']
Stack 16 with items: ['0090017100_27022023018459', '0090017100_27022023018459']
Stack 17 with items: ['0090017100_27022023011363', '0090017100_27022023011363']
Heuristic packed all stacks
