dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P109540801
Min2DVol: 32.19760000000001 [m2]
Stack 0 with items: ['0091017200_28022023035413', '0091017200_28022023035413']
Stack 1 with items: ['0091017200_28022023035413', '0091017200_28022023035413']
Stack 2 with items: ['0091017200_28022023032738', '0091017200_28022023032738']
Stack 3 with items: ['0091017200_28022023032738', '0091017200_28022023032738']
Stack 4 with items: ['0091017200_28022023032738', '0091017200_28022023030177']
Stack 5 with items: ['0091017200_28022023030177', '0091017200_28022023030177']
Stack 6 with items: ['0091017200_28022023022708', '0091017200_28022023022708']
Stack 7 with items: ['0091017200_28022023022708', '0091017200_28022023022708']
Stack 8 with items: ['0091017200_28022023022708', '0091017200_28022023000264']
Stack 9 with items: ['0091017200_28022023000264', '0091017200_28022023000264']
Stack 10 with items: ['0091017200_28022023000264', '0091017200_28022023000264']
Stack 11 with items: ['0091017200_28022023000264', '0091017200_28022023000264']
Stack 12 with items: ['0091017200_28022023000264', '0091017200_28022023000264']
Stack 13 with items: ['0091017200_28022023000264', '0091017200_28022023000264']
Stack 14 with items: ['0091017200_28022023000264', '0091017200_28022023000264']
Stack 15 with items: ['0091017200_28022023000264', '0091017200_28022023000264']
Heuristic packed all stacks
