dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P167069107
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_08062023032984']
Stack 1 with items: ['0090016900_08062023001673']
Stack 2 with items: ['0090016900_08062023043195', '0090016900_08062023043195']
Stack 3 with items: ['0090016900_08062023043195', '0090016900_08062023043195']
Stack 4 with items: ['0090016900_08062023041875', '0090016900_08062023041875']
Stack 5 with items: ['0090016900_08062023041875', '0090016900_08062023041875']
Stack 6 with items: ['0090016900_08062023041875', '0090016900_08062023041875']
Stack 7 with items: ['0090016900_08062023041875', '0090016900_08062023041875']
Stack 8 with items: ['0090016900_08062023039227', '0090016900_08062023039227']
Stack 9 with items: ['0090016900_08062023039227', '0090016900_08062023039227']
Stack 10 with items: ['0090016900_08062023029215', '0090016900_08062023029215']
Stack 11 with items: ['0090016900_08062023029215', '0090016900_08062023029215']
Heuristic packed all stacks
