dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P189421403
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090017000_08062023031907', '0090017000_08062023031907', '0090017000_08062023031907', '0090017000_08062023031907']
Stack 1 with items: ['0090017000_08062023031907', '0090017000_08062023031907', '0090017000_08062023031907', '0090017000_08062023031907']
Stack 2 with items: ['0090017000_08062023031907', '0090017000_08062023031907', '0090017000_08062023031907', '0090017000_08062023031907']
Stack 3 with items: ['0090017000_08062023031907', '0090017000_08062023031907', '0090017000_08062023031907', '0090017000_08062023031907']
Stack 4 with items: ['0090017000_08062023031907', '0090017000_08062023031907', '0090017000_08062023031907', '0090017000_08062023031907']
Stack 5 with items: ['0090017000_08062023031907', '0090017000_08062023031907', '0090017000_08062023031907', '0090017000_08062023031907']
Stack 6 with items: ['0090017000_08062023031907', '0090017000_08062023031907', '0090017000_08062023031907', '0090017000_08062023031907']
Stack 7 with items: ['0090017000_08062023031907', '0090017000_08062023031907', '0090017000_08062023031907', '0090017000_08062023031907']
Stack 8 with items: ['0090017000_08062023031907', '0090017000_08062023031907', '0090017000_08062023031907', '0090017000_08062023031907']
Stack 9 with items: ['0090017000_08062023031907', '0090017000_08062023031907', '0090017000_08062023031907', '0090017000_08062023031907']
Stack 10 with items: ['0090017000_08062023031907', '0090017000_08062023031907', '0090017000_08062023031907', '0090017000_08062023031907']
Stack 11 with items: ['0090017000_08062023031907', '0090017000_08062023031907', '0090017000_08062023031907', '0090017000_08062023031907']
Stack 12 with items: ['0090017000_08062023031907', '0090017000_08062023031907', '0090017000_08062023031907', '0090017000_08062023031907']
Stack 13 with items: ['0090017000_08062023031907', '0090017000_08062023031907', '0090017000_08062023031907', '0090017000_08062023031907']
Stack 14 with items: ['0090017000_08062023031907', '0090017000_08062023031907', '0090017000_08062023031907', '0090017000_08062023031907']
Stack 15 with items: ['0090017000_08062023031907', '0090017000_08062023031907', '0090017000_08062023031907', '0090017000_08062023031907']
Stack 16 with items: ['0090017000_08062023031907', '0090017000_08062023031907', '0090017000_08062023031907', '0090017000_08062023031907']
Stack 17 with items: ['0090017000_08062023031907', '0090017000_08062023031907', '0090017000_08062023031907', '0090017000_08062023031907']
Stack 18 with items: ['0090017000_08062023031907', '0090017000_08062023031907', '0090017000_08062023031907', '0090017000_08062023031907']
Stack 19 with items: ['0090017000_08062023031907', '0090017000_08062023031907', '0090017000_08062023031907', '0090017000_08062023031907']
Stack 20 with items: ['0090017000_08062023026337', '0090017000_08062023031907', '0090017000_08062023031907', '0090017000_08062023031907']
Stack 21 with items: ['0090017000_08062023026337', '0090017000_08062023026337', '0090017000_08062023026337']
Heuristic packed all stacks
