dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P075541205
Min2DVol: 30.192 [m2]
Stack 0 with items: ['0091017200_27022023060333', '0091017200_27022023060333']
Stack 1 with items: ['0091017200_27022023060333', '0091017200_27022023060333']
Stack 2 with items: ['0091017200_27022023060333', '0091017200_27022023060333']
Stack 3 with items: ['0091017200_27022023060333', '0091017200_27022023060333']
Stack 4 with items: ['0091017200_27022023060333', '0091017200_27022023060333']
Stack 5 with items: ['0091017200_27022023060333', '0091017200_27022023060333']
Stack 6 with items: ['0091017200_27022023060333', '0091017200_27022023060333']
Stack 7 with items: ['0091017200_27022023060333', '0091017200_27022023014696']
Stack 8 with items: ['0091017200_27022023014696', '0091017200_27022023007666']
Stack 9 with items: ['0091017200_27022023004264', '0091017200_27022023004264']
Stack 10 with items: ['0091017200_27022023004264', '0091017200_27022023004264']
Stack 11 with items: ['0091017200_27022023004264', '0091017200_27022023004264']
Stack 12 with items: ['0091017200_27022023004264', '0091017200_27022023004264']
Stack 13 with items: ['0091017200_27022023004264', '0091017200_27022023004264']
Stack 14 with items: ['0091017200_27022023004264', '0091017200_27022023004264']
Stack 15 with items: ['0091017200_27022023004264', '0091017200_27022023004264']
Stack 16 with items: ['0091017200_27022023004264', '0091017200_27022023004264']
Heuristic packed all stacks
