dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P116034301
Min2DVol: 30.018059999999995 [m2]
Stack 0 with items: ['0090016200_28022023001212', '0090016200_28022023015162', '0090016200_28022023032845']
Stack 1 with items: ['0090016200_28022023029676', '0090016200_28022023022056', '0090016200_28022023029676']
Stack 2 with items: ['0090016200_28022023022056', '0090016200_28022023020892', '0090016200_28022023022056']
Stack 3 with items: ['0090016200_28022023020892', '0090016200_28022023020892', '0090016200_28022023020892']
Stack 4 with items: ['0090016200_28022023020892', '0090016200_28022023020892', '0090016200_28022023020892']
Stack 5 with items: ['0090016200_28022023020892', '0090016200_28022023020892', '0090016200_28022023020892']
Stack 6 with items: ['0090016200_28022023020892', '0090016200_28022023020892', '0090016200_28022023020892']
Stack 7 with items: ['0090016200_28022023017925', '0090016200_28022023017925', '0090016200_28022023017925']
Stack 8 with items: ['0090016200_28022023017925', '0090016200_28022023017925', '0090016200_28022023017925']
Stack 9 with items: ['0090016200_28022023017925', '0090016200_28022023017925', '0090016200_28022023017925']
Stack 10 with items: ['0090016200_28022023017925', '0090016200_28022023017925', '0090016200_28022023017925']
Heuristic packed all stacks
