dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P322416201
Min2DVol: 21.3408 [m2]
Stack 0 with items: ['0090016800_26102022014849', '0090016800_26102022014849', '0090016800_26102022014849', '0090016800_26102022014849']
Stack 1 with items: ['0090016800_26102022014849', '0090016800_26102022014849', '0090016800_26102022014849', '0090016800_26102022014849']
Stack 2 with items: ['0090016800_26102022014849', '0090016800_26102022014849', '0090016800_26102022014849', '0090016800_26102022014849']
Stack 3 with items: ['0090016800_26102022014849', '0090016800_26102022014849', '0090016800_26102022014849', '0090016800_26102022014849']
Stack 4 with items: ['0090016800_26102022014849', '0090016800_26102022012276', '0090016800_26102022012276', '0090016800_26102022012276']
Stack 5 with items: ['0090016800_26102022012276', '0090016800_26102022012276', '0090016800_26102022012276', '0090016800_26102022012276']
Stack 6 with items: ['0090016800_26102022012276', '0090016800_26102022008319', '0090016800_26102022012276', '0090016800_26102022012276']
Stack 7 with items: ['0090016800_26102022008319', '0090016800_26102022008319', '0090016800_26102022008319', '0090016800_26102022008319']
Stack 8 with items: ['0090016800_26102022007599', '0090016800_26102022007599', '0090016800_26102022007599', '0090016800_26102022007599']
Stack 9 with items: ['0090016800_26102022007599', '0090016800_26102022007599', '0090016800_26102022007599', '0090016800_26102022007599']
Stack 10 with items: ['0090016800_26102022007599', '0090016800_26102022007599', '0090016800_26102022007599', '0090016800_26102022007599']
Stack 11 with items: ['0090016800_26102022007599', '0090016800_26102022007599', '0090016800_26102022007599', '0090016800_26102022007599']
Stack 12 with items: ['0090016800_26102022007599', '0090016800_26102022002103', '0090016800_26102022007599', '0090016800_26102022007599']
Stack 13 with items: ['0090016800_26102022002103', '0090016800_26102022001226', '0090016800_26102022001226', '0090016800_26102022001226']
Stack 14 with items: ['0090016800_26102022001226', '0090016800_26102022001226', '0090016800_26102022001226', '0090016800_26102022001226']
Stack 15 with items: ['0090016800_26102022001226', '0090016800_26102022001226']
Stacks not packed:
Stack 6 missing: ['0090016800_26102022012276', '0090016800_26102022008319', '0090016800_26102022012276', '0090016800_26102022012276']
Stack 7 missing: ['0090016800_26102022008319', '0090016800_26102022008319', '0090016800_26102022008319', '0090016800_26102022008319']
Stack 8 missing: ['0090016800_26102022007599', '0090016800_26102022007599', '0090016800_26102022007599', '0090016800_26102022007599']
Stack 9 missing: ['0090016800_26102022007599', '0090016800_26102022007599', '0090016800_26102022007599', '0090016800_26102022007599']
Stack 10 missing: ['0090016800_26102022007599', '0090016800_26102022007599', '0090016800_26102022007599', '0090016800_26102022007599']
Stack 11 missing: ['0090016800_26102022007599', '0090016800_26102022007599', '0090016800_26102022007599', '0090016800_26102022007599']
Stack 12 missing: ['0090016800_26102022007599', '0090016800_26102022002103', '0090016800_26102022007599', '0090016800_26102022007599']
