dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P263217905
Min2DVol: 17.962999999999994 [m2]
Stack 0 with items: ['0090016900_03072022014523', '0090016900_03072022010063']
Stack 1 with items: ['0090016900_03072022009508', '0090016900_03072022009508']
Stack 2 with items: ['0090016900_03072022007256', '0090016900_03072022007256']
Stack 3 with items: ['0090016900_03072022007256', '0090016900_03072022007256']
Stack 4 with items: ['0090016900_03072022007256', '0090016900_03072022007256']
Stack 5 with items: ['0090016900_03072022007256', '0090016900_03072022007256']
Stack 6 with items: ['0090016900_03072022007256', '0090016900_03072022007256']
Stack 7 with items: ['0090016900_03072022007256', '0090016900_03072022007042']
Stack 8 with items: ['0090016900_03072022007042', '0090016900_03072022007042']
Stack 9 with items: ['0090016900_03072022005571', '0090016900_03072022005571']
Stack 10 with items: ['0090016900_03072022005571', '0090016900_03072022001096']
Stacks not packed:
Stack 0 missing: ['0090016900_03072022014523', '0090016900_03072022010063']
Stack 5 missing: ['0090016900_03072022007256', '0090016900_03072022007256']
Stack 6 missing: ['0090016900_03072022007256', '0090016900_03072022007256']
Stack 7 missing: ['0090016900_03072022007256', '0090016900_03072022007042']
Stack 8 missing: ['0090016900_03072022007042', '0090016900_03072022007042']
