dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P110161109
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023051424', '0090016900_27022023051424']
Stack 1 with items: ['0090016900_27022023043796', '0090016900_27022023033806']
Stack 2 with items: ['0090016900_27022023033126', '0090016900_27022023033126']
Stack 3 with items: ['0090016900_27022023031078', '0090016900_27022023031078']
Stack 4 with items: ['0090016900_27022023031078', '0090016900_27022023031078']
Stack 5 with items: ['0090016900_27022023031078', '0090016900_27022023000518']
Stack 6 with items: ['0090016900_27022023000518', '0090016900_27022023000518']
Stack 7 with items: ['0090016900_27022023000518', '0090016900_27022023000518']
Stacks not packed:
Stack 1 missing: ['0090016900_27022023043796', '0090016900_27022023033806']
Stack 7 missing: ['0090016900_27022023000518', '0090016900_27022023000518']
