dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P235355003
Min2DVol: 26.12999999999999 [m2]
Stack 0 with items: ['0090016200_14062023027241', '0090016200_14062023027241', '0090016200_14062023027241']
Stack 1 with items: ['0090016200_14062023027241', '0090016200_14062023027241', '0090016200_14062023027241']
Stack 2 with items: ['0090016200_14062023027241', '0090016200_14062023027241', '0090016200_14062023027241']
Stack 3 with items: ['0090016200_14062023027241', '0090016200_14062023027241', '0090016200_14062023027241']
Stack 4 with items: ['0090016200_14062023027241', '0090016200_14062023027241', '0090016200_14062023027241']
Stack 5 with items: ['0090016200_14062023027241', '0090016200_14062023027241', '0090016200_14062023027241']
Stack 6 with items: ['0090016200_14062023027241', '0090016200_14062023027241', '0090016200_14062023027241']
Stack 7 with items: ['0090016200_14062023027241', '0090016200_14062023027241', '0090016200_14062023027241']
Stack 8 with items: ['0090016200_14062023027241', '0090016200_14062023027241', '0090016200_14062023027241']
Stack 9 with items: ['0090016200_14062023027241', '0090016200_14062023027241', '0090016200_14062023027241']
Stack 10 with items: ['0090016200_14062023027241', '0090016200_14062023027241', '0090016200_14062023027241']
Stack 11 with items: ['0090016200_14062023027241', '0090016200_14062023027241', '0090016200_14062023027241']
Stack 12 with items: ['0090016200_14062023027241', '0090016200_14062023027241', '0090016200_14062023027241']
Heuristic packed all stacks
