dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P177039101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016200_14062023031507', '0090016200_14062023031507', '0090016200_14062023031507']
Stack 1 with items: ['0090016200_14062023025428', '0090016200_14062023025428', '0090016200_14062023025428']
Stack 2 with items: ['0090016200_14062023025428', '0090016200_14062023025428', '0090016200_14062023025428']
Stack 3 with items: ['0090016200_14062023025428', '0090016200_14062023025428', '0090016200_14062023025428']
Stack 4 with items: ['0090016200_14062023025428', '0090016200_14062023024062', '0090016200_14062023022974']
Stack 5 with items: ['0090016200_14062023022974', '0090016200_14062023022974', '0090016200_14062023022974']
Stack 6 with items: ['0090016200_14062023022974', '0090016200_14062023022705', '0090016200_14062023022974']
Stack 7 with items: ['0090016200_14062023022705', '0090016200_14062023022705', '0090016200_14062023022705']
Stack 8 with items: ['0090016200_14062023022705', '0090016200_14062023022468', '0090016200_14062023022705']
Stack 9 with items: ['0090016200_14062023022468', '0090016200_14062023022468', '0090016200_14062023022468']
Stack 10 with items: ['0090016200_14062023022468', '0090016200_14062023022468', '0090016200_14062023022468']
Stack 11 with items: ['0090016200_14062023022468', '0090016200_14062023022468', '0090016200_14062023022468']
Stack 12 with items: ['0090016200_14062023022468', '0090016200_14062023022468', '0090016200_14062023022468']
Stack 13 with items: ['0090016200_14062023018053', '0090016200_14062023014521', '0090016200_14062023014019']
Stack 14 with items: ['0090016200_14062023014019', '0090016200_14062023014019', '0090016200_14062023014019']
Stack 15 with items: ['0090016200_14062023014019', '0090016200_14062023014019', '0090016200_14062023014019']
Stack 16 with items: ['0090016200_14062023014019', '0090016200_14062023014019', '0090016200_14062023014019']
Stack 17 with items: ['0090016200_14062023013546', '0090016200_14062023006814', '0090016200_14062023006814']
Stack 18 with items: ['0090016200_14062023006159', '0090016200_14062023006159', '0090016200_14062023006159']
Stack 19 with items: ['0090016200_14062023006159', '0090016200_14062023006159', '0090016200_14062023006159']
Stack 20 with items: ['0090016200_14062023006159', '0090016200_14062023006159', '0090016200_14062023006159']
Stack 21 with items: ['0090016200_14062023006159', '0090016200_14062023006159', '0090016200_14062023006159']
Stack 22 with items: ['0090016200_14062023006159', '0090016200_14062023005163', '0090016200_14062023005163']
Stack 23 with items: ['0090016200_14062023005163', '0090016200_14062023005163', '0090016200_14062023005163']
Stack 24 with items: ['0090016200_14062023003908', '0090016200_14062023002772', '0090016200_14062023002772']
Stack 25 with items: ['0090016200_14062023002772', '0090016200_14062023001487', '0090016200_14062023001487']
Heuristic packed all stacks
