dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P101041111
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090019100_28022023012111', '0090019100_28022023022418']
Stack 1 with items: ['0090019100_28022023002494', '0090019100_28022023022025']
Stack 2 with items: ['0090019100_28022023022189', '0090019100_28022023022189']
Stack 3 with items: ['0090019100_28022023022189', '0090019100_28022023022189']
Stack 4 with items: ['0090019100_28022023022189', '0090019100_28022023022189']
Stack 5 with items: ['0090019100_28022023022189', '0090019100_28022023022189']
Stack 6 with items: ['0090019100_28022023022189', '0090019100_28022023022189']
Stack 7 with items: ['0090019100_28022023022189', '0090019100_28022023022189']
Stack 8 with items: ['0090019100_28022023022189', '0090019100_28022023022189']
Stack 9 with items: ['0090019100_28022023022189', '0090019100_28022023022189']
Stack 10 with items: ['0090019100_28022023022189', '0090019100_28022023022189']
Stack 11 with items: ['0090019100_28022023022189', '0090019100_28022023021256']
Stack 12 with items: ['0090019100_28022023013133', '0090019100_28022023013133']
Stack 13 with items: ['0090019100_28022023013133', '0090019100_28022023013133']
Heuristic packed all stacks
