dataset: A
instance: BY
+-----------+
2D Packing Heuristic in Truck P252067501
Min2DVol: 32.88762000000001 [m2]
Stack 0 with items: ['0090016900_03072022014263', '0090016900_03072022006686', '0090016900_03072022014263']
Stack 1 with items: ['0090016900_03072022011431', '0090016900_03072022007202']
Stack 2 with items: ['0090016900_03072022007202', '0090016900_03072022007202']
Stack 3 with items: ['0090016900_03072022005636', '0090016900_03072022005636']
Stack 4 with items: ['0090016900_03072022005636', '0090016900_03072022005636']
Stack 5 with items: ['0090016900_03072022005636', '0090016900_03072022005636']
Stack 6 with items: ['0090016900_03072022005636', '0090016900_03072022005636']
Stack 7 with items: ['0090016900_03072022005636', '0090016900_03072022005636']
Stack 8 with items: ['0090016900_03072022005636', '0090016900_03072022005536']
Stack 9 with items: ['0090016900_03072022005536', '0090016900_03072022005536']
Stack 10 with items: ['0090016900_03072022005536', '0090016900_03072022005536']
Stack 11 with items: ['0090016900_03072022005536', '0090016900_03072022005536']
Stack 12 with items: ['0090016900_03072022005536', '0090016900_03072022005536']
Stack 13 with items: ['0090016900_03072022005536', '0090016900_03072022005536']
Stack 14 with items: ['0090016900_03072022005074', '0090016900_03072022005074']
Stack 15 with items: ['0090016900_03072022005074', '0090016900_03072022003478']
Stack 16 with items: ['0090016900_03072022001070', '0090016900_03072022001070']
Stack 17 with items: ['0090016900_03072022001070', '0090016900_03072022001070']
Stack 18 with items: ['0090016900_03072022001070', '0090016900_03072022001070']
Stack 19 with items: ['0090016900_03072022001070', '0090016900_03072022001070']
Stack 20 with items: ['0090016900_03072022001070', '0090016900_03072022001070']
Stack 21 with items: ['0090016900_03072022001070', '0090016900_03072022000478']
Stack 22 with items: ['0090016900_03072022000478', '0090016900_03072022000478']
Stack 23 with items: ['0090016900_03072022000478', '0090016900_03072022000478']
Stack 24 with items: ['0090016900_03072022000478', '0090016900_03072022000478']
Stack 25 with items: ['0090016900_03072022000478', '0090016900_03072022000478']
Stack 26 with items: ['0090016900_03072022000478', '0090016900_03072022000478']
Stacks not packed:
Stack 20 missing: ['0090016900_03072022001070', '0090016900_03072022001070']
