dataset: X
instance: DO7
+-----------+
2D Packing Heuristic in Truck P191215003
Min2DVol: 19.499999999999996 [m2]
Stack 0 with items: ['0090019100_14062023007382', '0090019100_14062023006891', '0090019100_14062023007382']
Stack 1 with items: ['0090019100_14062023006891', '0090019100_14062023002023', '0090019100_14062023002023']
Stack 2 with items: ['0090019100_14062023002023', '0090019100_14062023002023', '0090019100_14062023002023']
Stack 3 with items: ['0090019100_14062023002023', '0090019100_14062023001366', '0090019100_14062023001366']
Stack 4 with items: ['0090019100_14062023000164', '0090019100_14062023000164', '0090019100_14062023000164']
Stack 5 with items: ['0090019100_14062023000164', '0090019100_14062023000164', '0090019100_14062023000164']
Stack 6 with items: ['0090019100_14062023000164', '0090019100_14062023000164', '0090019100_14062023000164']
Stack 7 with items: ['0090019100_14062023000164', '0090019100_14062023000164', '0090019100_14062023000164']
Stack 8 with items: ['0090019100_14062023000164', '0090019100_14062023000164', '0090019100_14062023000164']
Stack 9 with items: ['0090019100_14062023000164', '0090019100_14062023000164', '0090019100_14062023000164']
Stack 10 with items: ['0090019100_14062023000164', '0090019100_14062023000164', '0090019100_14062023000164']
Stack 11 with items: ['0090019100_14062023000164', '0090019100_14062023000164', '0090019100_14062023000164']
Stack 12 with items: ['0090019100_14062023000164', '0090019100_14062023000164', '0090019100_14062023000164']
Stack 13 with items: ['0090019100_14062023000164', '0090019100_14062023000164', '0090019100_14062023000164']
Stack 14 with items: ['0090019100_14062023000164', '0090019100_14062023000164', '0090019100_14062023000164']
Stack 15 with items: ['0090019100_14062023000164', '0090019100_14062023000164', '0090019100_14062023000164']
Stack 16 with items: ['0090019100_14062023000164', '0090019100_14062023000164', '0090019100_14062023000164']
Stack 17 with items: ['0090019100_14062023000164', '0090019100_14062023000164', '0090019100_14062023000164']
Stack 18 with items: ['0090019100_14062023000164', '0090019100_14062023000164', '0090019100_14062023000164']
Stack 19 with items: ['0090019100_14062023000164', '0090019100_14062023000164', '0090019100_14062023000164']
Stack 20 with items: ['0090019100_14062023000164', '0090019100_14062023000164', '0090019100_14062023000164']
Stack 21 with items: ['0090019100_14062023000164', '0090019100_14062023000164', '0090019100_14062023000164']
Stack 22 with items: ['0090019100_14062023000164', '0090019100_14062023000164', '0090019100_14062023000164']
Stack 23 with items: ['0090019100_14062023000164', '0090019100_14062023000164', '0090019100_14062023000164']
Stack 24 with items: ['0090019100_14062023000164', '0090019100_14062023000164', '0090019100_14062023000164']
Stack 25 with items: ['0090019100_14062023000164', '0090019100_14062023000164', '0090019100_14062023000164']
Stack 26 with items: ['0090019100_14062023000164', '0090019100_14062023000164', '0090019100_14062023000164']
Stack 27 with items: ['0090019100_14062023000164', '0090019100_14062023000164', '0090019100_14062023000164']
Stack 28 with items: ['0090019100_14062023000164', '0090019100_14062023000164', '0090019100_14062023000164']
Stack 29 with items: ['0090019100_14062023000164', '0090019100_14062023000164']
Stacks not packed:
Stack 0 missing: ['0090019100_14062023007382', '0090019100_14062023006891', '0090019100_14062023007382']
Stack 1 missing: ['0090019100_14062023006891', '0090019100_14062023002023', '0090019100_14062023002023']
Stack 2 missing: ['0090019100_14062023002023', '0090019100_14062023002023', '0090019100_14062023002023']
Stack 3 missing: ['0090019100_14062023002023', '0090019100_14062023001366', '0090019100_14062023001366']
Stack 18 missing: ['0090019100_14062023000164', '0090019100_14062023000164', '0090019100_14062023000164']
Stack 19 missing: ['0090019100_14062023000164', '0090019100_14062023000164', '0090019100_14062023000164']
Stack 20 missing: ['0090019100_14062023000164', '0090019100_14062023000164', '0090019100_14062023000164']
Stack 21 missing: ['0090019100_14062023000164', '0090019100_14062023000164', '0090019100_14062023000164']
Stack 22 missing: ['0090019100_14062023000164', '0090019100_14062023000164', '0090019100_14062023000164']
Stack 23 missing: ['0090019100_14062023000164', '0090019100_14062023000164', '0090019100_14062023000164']
Stack 24 missing: ['0090019100_14062023000164', '0090019100_14062023000164', '0090019100_14062023000164']
Stack 25 missing: ['0090019100_14062023000164', '0090019100_14062023000164', '0090019100_14062023000164']
Stack 26 missing: ['0090019100_14062023000164', '0090019100_14062023000164', '0090019100_14062023000164']
Stack 27 missing: ['0090019100_14062023000164', '0090019100_14062023000164', '0090019100_14062023000164']
Stack 28 missing: ['0090019100_14062023000164', '0090019100_14062023000164', '0090019100_14062023000164']
