dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P070395601
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090038200_28022023006842', '0090038200_28022023006842', '0090038200_28022023006842']
Stack 1 with items: ['0090038200_28022023006842', '0090038200_28022023006842', '0090038200_28022023006842']
Stack 2 with items: ['0090038200_28022023006842', '0090038200_28022023006842', '0090038200_28022023006842']
Stack 3 with items: ['0090038200_28022023006842', '0090038200_28022023000373', '0090038200_28022023006842']
Stack 4 with items: ['0090038200_28022023000373', '0090038200_28022023000373', '0090038200_28022023000373']
Stack 5 with items: ['0090038200_28022023012663', '0090038200_28022023003184', '0090038200_28022023012663', '0090038200_28022023012663']
Stack 6 with items: ['0090038200_28022023003184', '0090038200_28022023003184', '0090038200_28022023003184', '0090038200_28022023003184']
Stack 7 with items: ['0090038200_28022023003184', '0090038200_28022023003184', '0090038200_28022023003184', '0090038200_28022023003184']
Stack 8 with items: ['0090038200_28022023003184', '0090038200_28022023003184', '0090038200_28022023003184', '0090038200_28022023003184']
Stack 9 with items: ['0090038200_28022023003184', '0090038200_28022023003184', '0090038200_28022023003184', '0090038200_28022023003184']
Stack 10 with items: ['0090038200_28022023003184', '0090038200_28022023003184', '0090038200_28022023003184', '0090038200_28022023003184']
Stack 11 with items: ['0090038200_28022023003184', '0090038200_28022023003184', '0090038200_28022023003184', '0090038200_28022023003184']
Stack 12 with items: ['0090038200_28022023003184', '0090038200_28022023003184', '0090038200_28022023003184', '0090038200_28022023003184']
Stack 13 with items: ['0090038200_28022023003184', '0090038200_28022023003184', '0090038200_28022023003184', '0090038200_28022023003184']
Stack 14 with items: ['0090038200_28022023003184', '0090038200_28022023003184', '0090038200_28022023003184', '0090038200_28022023003184']
Stack 15 with items: ['0090038200_28022023003184', '0090038200_28022023003184', '0090038200_28022023003184', '0090038200_28022023003184']
Stack 16 with items: ['0090038200_28022023003184', '0090038200_28022023003184', '0090038200_28022023003184', '0090038200_28022023003184']
Stack 17 with items: ['0090038200_28022023003184', '0090038200_28022023003184', '0090038200_28022023003184', '0090038200_28022023003184']
Stack 18 with items: ['0090038200_28022023003184', '0090038200_28022023003184', '0090038200_28022023003184', '0090038200_28022023003184']
Stack 19 with items: ['0090038200_28022023003184', '0090038200_28022023003184', '0090038200_28022023003184', '0090038200_28022023003184']
Stack 20 with items: ['0090038200_28022023003184', '0090038200_28022023003184', '0090038200_28022023003184', '0090038200_28022023003184']
Stack 21 with items: ['0090038200_28022023003184', '0090038200_28022023000600', '0090038200_28022023000600', '0090038200_28022023000600']
Stack 22 with items: ['0090038200_28022023000600', '0090038200_28022023000600', '0090038200_28022023000600', '0090038200_28022023000600']
Stack 23 with items: ['0090038200_28022023000600', '0090038200_28022023000600', '0090038200_28022023000600', '0090038200_28022023000600']
Stack 24 with items: ['0090038200_28022023000600', '0090038200_28022023000600', '0090038200_28022023000600', '0090038200_28022023000600']
Stack 25 with items: ['0090038200_28022023000600', '0090038200_28022023000600', '0090038200_28022023000600', '0090038200_28022023000600']
Stack 26 with items: ['0090038200_28022023000370', '0090038200_28022023000370', '0090038200_28022023000370', '0090038200_28022023000370']
Stacks not packed:
Stack 25 missing: ['0090038200_28022023000600', '0090038200_28022023000600', '0090038200_28022023000600', '0090038200_28022023000600']
