dataset: A
instance: MA2
+-----------+
2D Packing Heuristic in Truck P238139001
Min2DVol: 30.960000000000008 [m2]
Stack 0 with items: ['0090016200_03072022015020', '0090016200_03072022014988', '0090016200_03072022015020']
Stack 1 with items: ['0090016200_03072022014988', '0090016200_03072022014988', '0090016200_03072022014988']
Stack 2 with items: ['0090016200_03072022014988', '0090016200_03072022014988', '0090016200_03072022014988']
Stack 3 with items: ['0090016200_03072022014702', '0090016200_03072022012771', '0090016200_03072022014702']
Stack 4 with items: ['0090016200_03072022012771', '0090016200_03072022012771', '0090016200_03072022012771']
Stack 5 with items: ['0090016200_03072022012771', '0090016200_03072022012771', '0090016200_03072022012771']
Stack 6 with items: ['0090016200_03072022012771', '0090016200_03072022012771', '0090016200_03072022012771']
Stack 7 with items: ['0090016200_03072022012350', '0090016200_03072022012350', '0090016200_03072022012350']
Stack 8 with items: ['0090016200_03072022008717', '0090016200_03072022008717', '0090016200_03072022008717']
Stack 9 with items: ['0090016200_03072022008717', '0090016200_03072022008717', '0090016200_03072022008717']
Stack 10 with items: ['0090016200_03072022008717', '0090016200_03072022004589', '0090016200_03072022004589']
Stack 11 with items: ['0090016200_03072022003111', '0090016200_03072022003111', '0090016200_03072022003111']
Stack 12 with items: ['0090016200_03072022003111', '0090016200_03072022000971', '0090016200_03072022000971']
Stack 13 with items: ['0090016200_03072022005308', '0090016200_03072022012887', '0090016200_03072022012887']
Stack 14 with items: ['0090016200_03072022005308', '0090016200_03072022012887', '0090016200_03072022012887']
Stack 15 with items: ['0090016200_03072022005308', '0090016200_03072022005308', '0090016200_03072022005308']
Stack 16 with items: ['0090016200_03072022005308', '0090016200_03072022016146', '0090016200_03072022016146']
Stack 17 with items: ['0090016200_03072022005308', '0090016200_03072022012887', '0090016200_03072022012887']
Stack 18 with items: ['0090016200_03072022012887', '0090016200_03072022016146', '0090016200_03072022016146']
Stack 19 with items: ['0090016200_03072022012887', '0090016200_03072022012887', '0090016200_03072022012887']
Stack 20 with items: ['0090016200_03072022005308', '0090016200_03072022005308', '0090016200_03072022005308']
Heuristic packed all stacks
