dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P102648701
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0091017700_27022023004939', '0091017700_27022023004939', '0091017700_27022023004939']
Stack 1 with items: ['0091017700_27022023004939', '0091017700_27022023004939', '0091017700_27022023004939']
Stack 2 with items: ['0091017700_27022023004131', '0091017700_27022023004131']
Stack 3 with items: ['0091017700_27022023004131', '0091017700_27022023004131']
Stack 4 with items: ['0091017700_27022023004131', '0091017700_27022023004131']
Stack 5 with items: ['0091017700_27022023004131', '0091017700_27022023004131']
Stack 6 with items: ['0091017700_27022023004131', '0091017700_27022023004131']
Stack 7 with items: ['0091017700_27022023004131', '0091017700_27022023004131']
Stack 8 with items: ['0091017700_27022023004131', '0091017700_27022023004131']
Stack 9 with items: ['0091017700_27022023004131', '0091017700_27022023004131']
Stack 10 with items: ['0091017700_27022023004131', '0091017700_27022023004131']
Stack 11 with items: ['0091017700_27022023004131', '0091017700_27022023004131']
Stack 12 with items: ['0091017700_27022023004131', '0091017700_27022023004131']
Stack 13 with items: ['0091017700_27022023004131', '0091017700_27022023004131']
Stack 14 with items: ['0091017700_27022023004131', '0091017700_27022023004131']
Stack 15 with items: ['0091017700_27022023004131', '0091017700_27022023004131']
Stack 16 with items: ['0091017700_27022023004131', '0091017700_27022023004131']
Stack 17 with items: ['0091017700_27022023004131', '0091017700_27022023004131']
Stack 18 with items: ['0091017700_27022023004131', '0091017700_27022023003654']
Stack 19 with items: ['0091017700_27022023003654', '0091017700_27022023003654']
Stack 20 with items: ['0091017700_27022023003654']
Heuristic packed all stacks
