dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P079590607
Min2DVol: 29.022 [m2]
Stack 0 with items: ['0091017200_28022023025087', '0091017200_28022023005365']
Stack 1 with items: ['0091017200_28022023031896', '0091017200_28022023031896']
Stack 2 with items: ['0091017200_28022023031896', '0091017200_28022023018599']
Stack 3 with items: ['0091017200_28022023018599', '0091017200_28022023018599']
Stack 4 with items: ['0091017200_28022023018599', '0091017200_28022023018599']
Stack 5 with items: ['0091017200_28022023013389', '0091017200_28022023013389']
Stack 6 with items: ['0091017200_28022023013389', '0091017200_28022023013389']
Stack 7 with items: ['0091017200_28022023013389', '0091017200_28022023013389']
Stack 8 with items: ['0091017200_28022023013389', '0091017200_28022023013389']
Stack 9 with items: ['0091017200_28022023026658', '0091017200_28022023028172']
Heuristic packed all stacks
