dataset: C
instance: CA2
+-----------+
2D Packing Heuristic in Truck P090880201
Min2DVol: 20.6856 [m2]
Stack 0 with items: ['0090012500_28022023001503', '0090012500_28022023001801']
Stack 1 with items: ['0090012500_28022023001503', '0090012500_28022023001503']
Stack 2 with items: ['0090012500_28022023001503', '0090012500_28022023001503']
Stack 3 with items: ['0090012500_28022023001503', '0090012500_28022023001503']
Stack 4 with items: ['0090012500_28022023001503', '0090012500_28022023001503']
Stack 5 with items: ['0090012500_28022023001503', '0090012500_28022023001503']
Stack 6 with items: ['0090012500_28022023001503', '0090012500_28022023001503']
Stack 7 with items: ['0090012500_28022023001503', '0090012500_28022023001503']
Stack 8 with items: ['0090012500_28022023001503', '0090012500_28022023001503']
Stack 9 with items: ['0090012500_28022023001503', '0090012500_28022023001503']
Stack 10 with items: ['0090012500_28022023001503', '0090012500_28022023001503']
Stack 11 with items: ['0090012500_28022023001503', '0090012500_28022023001503']
Stack 12 with items: ['0090012500_28022023001503', '0090012500_28022023001503']
Stack 13 with items: ['0090012500_28022023001503', '0090012500_28022023001503']
Stack 14 with items: ['0090012500_28022023001503', '0090012500_28022023001503']
Stack 15 with items: ['0090012500_28022023001503', '0090012500_28022023001503']
Stacks not packed:
Stack 0 missing: ['0090012500_28022023001503', '0090012500_28022023001801']
Stack 15 missing: ['0090012500_28022023001503', '0090012500_28022023001503']
