dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P066386001
Min2DVol: 28.680000000000035 [m2]
Stack 0 with items: ['0090038300_28022023030672', '0090038300_28022023030672', '0090038300_28022023030672']
Stack 1 with items: ['0090038300_28022023030672', '0090038300_28022023030672', '0090038300_28022023030672']
Stack 2 with items: ['0090038300_28022023030672', '0090038300_28022023030672', '0090038300_28022023030672']
Stack 3 with items: ['0090038300_28022023030672', '0090038300_28022023030672', '0090038300_28022023030672']
Stack 4 with items: ['0090038300_28022023030672', '0090038300_28022023030672', '0090038300_28022023030672']
Stack 5 with items: ['0090038300_28022023030672', '0090038300_28022023030672', '0090038300_28022023030672']
Stack 6 with items: ['0090038300_28022023030672', '0090038300_28022023030672', '0090038300_28022023030672']
Stack 7 with items: ['0090038300_28022023030672', '0090038300_28022023030672', '0090038300_28022023030672']
Stack 8 with items: ['0090038300_28022023020834', '0090038300_28022023020834', '0090038300_28022023020834']
Stack 9 with items: ['0090038300_28022023020834', '0090038300_28022023020834', '0090038300_28022023020834']
Stack 10 with items: ['0090038300_28022023020834', '0090038300_28022023015832', '0090038300_28022023015832']
Stack 11 with items: ['0090038300_28022023015832', '0090038300_28022023015832', '0090038300_28022023015832']
Stack 12 with items: ['0090038300_28022023015832', '0090038300_28022023015832', '0090038300_28022023015832']
Stack 13 with items: ['0090038300_28022023015832', '0090038300_28022023004900', '0090038300_28022023004900']
Stack 14 with items: ['0090038300_28022023004900', '0090038300_28022023004900', '0090038300_28022023004900']
Stack 15 with items: ['0090038300_28022023004900', '0090038300_28022023004900', '0090038300_28022023004900']
Stack 16 with items: ['0090038300_28022023004900', '0090038300_28022023004900', '0090038300_28022023004900']
Stack 17 with items: ['0090038300_28022023004900', '0090038300_28022023004900', '0090038300_28022023004900']
Stack 18 with items: ['0090038300_28022023022990', '0090038300_28022023022990', '0090038300_28022023022990']
Stack 19 with items: ['0090038300_28022023005896', '0090038300_28022023005896', '0090038300_28022023005896']
Stack 20 with items: ['0090038300_28022023022990', '0090038300_28022023022990', '0090038300_28022023022990']
Stack 21 with items: ['0090038300_28022023022990', '0090038300_28022023022990', '0090038300_28022023022990']
Stack 22 with items: ['0090038300_28022023005896', '0090038300_28022023022990', '0090038300_28022023022990']
Stack 23 with items: ['0090038300_28022023005896', '0090038300_28022023005896', '0090038300_28022023005896']
Stack 24 with items: ['0090038300_28022023022990', '0090038300_28022023022990', '0090038300_28022023022990']
Stack 25 with items: ['0090038300_28022023005896', '0090038300_28022023005896', '0090038300_28022023005896']
Stack 26 with items: ['0090038300_28022023022990', '0090038300_28022023022990', '0090038300_28022023022990']
Stack 27 with items: ['0090038300_28022023005896', '0090038300_28022023005896', '0090038300_28022023005896']
Stack 28 with items: ['0090038300_28022023005896', '0090038300_28022023005896', '0090038300_28022023005896']
Stack 29 with items: ['0090038300_28022023005896', '0090038300_28022023005896', '0090038300_28022023005896']
Stack 30 with items: ['0090038300_28022023005896', '0090038300_28022023005896', '0090038300_28022023005896']
Stack 31 with items: ['0090038300_28022023022990', '0090038300_28022023022990', '0090038300_28022023022990']
Stack 32 with items: ['0090038300_28022023005896', '0090038300_28022023005896', '0090038300_28022023005896']
Stack 33 with items: ['0090038300_28022023005896', '0090038300_28022023005896', '0090038300_28022023005896']
Stack 34 with items: ['0090038300_28022023005896', '0090038300_28022023005896', '0090038300_28022023005896']
Stack 35 with items: ['0090038300_28022023005896', '0090038300_28022023005896', '0090038300_28022023022990']
Stack 36 with items: ['0090038300_28022023022990']
Stacks not packed:
Stack 4 missing: ['0090038300_28022023030672', '0090038300_28022023030672', '0090038300_28022023030672']
Stack 5 missing: ['0090038300_28022023030672', '0090038300_28022023030672', '0090038300_28022023030672']
Stack 6 missing: ['0090038300_28022023030672', '0090038300_28022023030672', '0090038300_28022023030672']
Stack 7 missing: ['0090038300_28022023030672', '0090038300_28022023030672', '0090038300_28022023030672']
Stack 8 missing: ['0090038300_28022023020834', '0090038300_28022023020834', '0090038300_28022023020834']
Stack 9 missing: ['0090038300_28022023020834', '0090038300_28022023020834', '0090038300_28022023020834']
Stack 10 missing: ['0090038300_28022023020834', '0090038300_28022023015832', '0090038300_28022023015832']
Stack 11 missing: ['0090038300_28022023015832', '0090038300_28022023015832', '0090038300_28022023015832']
Stack 12 missing: ['0090038300_28022023015832', '0090038300_28022023015832', '0090038300_28022023015832']
Stack 13 missing: ['0090038300_28022023015832', '0090038300_28022023004900', '0090038300_28022023004900']
Stack 14 missing: ['0090038300_28022023004900', '0090038300_28022023004900', '0090038300_28022023004900']
Stack 15 missing: ['0090038300_28022023004900', '0090038300_28022023004900', '0090038300_28022023004900']
Stack 16 missing: ['0090038300_28022023004900', '0090038300_28022023004900', '0090038300_28022023004900']
Stack 17 missing: ['0090038300_28022023004900', '0090038300_28022023004900', '0090038300_28022023004900']
