dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P325215307
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016900_26102022012442', '0090016900_26102022012442', '0090016900_26102022012442']
Stack 1 with items: ['0090016900_26102022012442', '0090016900_26102022012442', '0090016900_26102022012442']
Stack 2 with items: ['0090016900_26102022012442', '0090016900_26102022012442', '0090016900_26102022012442']
Stack 3 with items: ['0090016900_26102022012442', '0090016900_26102022012442', '0090016900_26102022012442']
Stack 4 with items: ['0090016900_26102022012442', '0090016900_26102022012442', '0090016900_26102022012442']
Stack 5 with items: ['0090016900_26102022012442', '0090016900_26102022012442', '0090016900_26102022012442']
Stack 6 with items: ['0090016900_26102022012442', '0090016900_26102022012442', '0090016900_26102022012442']
Stack 7 with items: ['0090016900_26102022008207', '0090016900_26102022008207', '0090016900_26102022008207']
Stack 8 with items: ['0090016900_26102022008207', '0090016900_26102022007287', '0090016900_26102022008207']
Stack 9 with items: ['0090016900_26102022007287', '0090016900_26102022007287', '0090016900_26102022007287']
Stack 10 with items: ['0090016900_26102022007287', '0090016900_26102022007287', '0090016900_26102022007287']
Stack 11 with items: ['0090016900_26102022007287', '0090016900_26102022007287', '0090016900_26102022007287']
Stack 12 with items: ['0090016900_26102022007287', '0090016900_26102022007287', '0090016900_26102022007287']
Stack 13 with items: ['0090016900_26102022005902', '0090016900_26102022005902', '0090016900_26102022005902']
Stack 14 with items: ['0090016900_26102022005902', '0090016900_26102022005902', '0090016900_26102022005902']
Stack 15 with items: ['0090016900_26102022005902', '0090016900_26102022005902', '0090016900_26102022005902']
Stack 16 with items: ['0090016900_26102022005902', '0090016900_26102022005902', '0090016900_26102022005902']
Stack 17 with items: ['0090016900_26102022005902', '0090016900_26102022005902', '0090016900_26102022005902']
Stack 18 with items: ['0090016900_26102022005902', '0090016900_26102022005902', '0090016900_26102022005902']
Stack 19 with items: ['0090016900_26102022005902', '0090016900_26102022005827', '0090016900_26102022005902']
Stack 20 with items: ['0090016900_26102022005827', '0090016900_26102022005827', '0090016900_26102022005827']
Stack 21 with items: ['0090016900_26102022005827', '0090016900_26102022005827', '0090016900_26102022005827']
Heuristic packed all stacks
