dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P203278201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_03072022008095', '0090017000_03072022008095', '0090017000_03072022008095']
Stack 1 with items: ['0090017000_03072022008095', '0090017000_03072022008095', '0090017000_03072022008095']
Stack 2 with items: ['0090017000_03072022008095', '0090017000_03072022008095', '0090017000_03072022008095']
Stack 3 with items: ['0090017000_03072022008095', '0090017000_03072022008095', '0090017000_03072022008095']
Stack 4 with items: ['0090017000_03072022008095', '0090017000_03072022008095', '0090017000_03072022008095']
Stack 5 with items: ['0090017000_03072022008095', '0090017000_03072022008095', '0090017000_03072022008095']
Stack 6 with items: ['0090017000_03072022008095', '0090017000_03072022008095', '0090017000_03072022008095']
Stack 7 with items: ['0090017000_03072022008095', '0090017000_03072022008095', '0090017000_03072022008095']
Stack 8 with items: ['0090017000_03072022008095', '0090017000_03072022008095', '0090017000_03072022008095']
Stack 9 with items: ['0090017000_03072022008095', '0090017000_03072022008095', '0090017000_03072022008095']
Stack 10 with items: ['0090017000_03072022008095', '0090017000_03072022008095', '0090017000_03072022008095']
Stack 11 with items: ['0090017000_03072022008095', '0090017000_03072022008095', '0090017000_03072022008095']
Stack 12 with items: ['0090017000_03072022002730', '0090017000_03072022008095', '0090017000_03072022008095']
Stack 13 with items: ['0090017000_03072022002730', '0090017000_03072022002730', '0090017000_03072022002730']
Stack 14 with items: ['0090017000_03072022002730', '0090017000_03072022002730', '0090017000_03072022002730']
Stack 15 with items: ['0090017000_03072022002730', '0090017000_03072022002730', '0090017000_03072022002730']
Stack 16 with items: ['0090017000_03072022002730', '0090017000_03072022002730', '0090017000_03072022002730']
Stack 17 with items: ['0090017000_03072022002730', '0090017000_03072022002730', '0090017000_03072022002730']
Stack 18 with items: ['0090017000_03072022002730', '0090017000_03072022002730', '0090017000_03072022002730']
Stack 19 with items: ['0090017000_03072022002730', '0090017000_03072022002730', '0090017000_03072022002730']
Stack 20 with items: ['0090017000_03072022002730', '0090017000_03072022002730', '0090017000_03072022002730']
Stack 21 with items: ['0090017000_03072022002730', '0090017000_03072022002730', '0090017000_03072022002730']
Stack 22 with items: ['0090017000_03072022002730', '0090017000_03072022002730', '0090017000_03072022002730']
Stack 23 with items: ['0090017000_03072022002730', '0090017000_03072022002730', '0090017000_03072022002730']
Stack 24 with items: ['0090017000_03072022002730', '0090017000_03072022002730', '0090017000_03072022002730']
Stack 25 with items: ['0090017000_03072022002730', '0090017000_03072022002730', '0090017000_03072022002730']
Heuristic packed all stacks
