dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P093061911
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090016900_28022023008891']
Stack 1 with items: ['0090016900_28022023009365', '0090016900_28022023009365', '0090016900_28022023016112']
Stack 2 with items: ['0090016900_28022023031933', '0090016900_28022023031933']
Stack 3 with items: ['0090016900_28022023031933', '0090016900_28022023031933']
Stack 4 with items: ['0090016900_28022023031933', '0090016900_28022023031933']
Stack 5 with items: ['0090016900_28022023031933', '0090016900_28022023031933']
Stack 6 with items: ['0090016900_28022023031933', '0090016900_28022023031933']
Stack 7 with items: ['0090016900_28022023031933', '0090016900_28022023031933']
Stack 8 with items: ['0090016900_28022023031933', '0090016900_28022023031933']
Stack 9 with items: ['0090016900_28022023015991', '0090016900_28022023015991']
Stack 10 with items: ['0090016900_28022023015991', '0090016900_28022023015991']
Stack 11 with items: ['0090016900_28022023015991', '0090016900_28022023015991']
Heuristic packed all stacks
