dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P185069131
Min2DVol: 26.399999999999995 [m2]
Stack 0 with items: ['0090016900_08062023037777', '0090016900_08062023037777']
Stack 1 with items: ['0090016900_08062023034137', '0090016900_08062023034137']
Stack 2 with items: ['0090016900_08062023034137', '0090016900_08062023034137']
Stack 3 with items: ['0090016900_08062023032474', '0090016900_08062023032474']
Stack 4 with items: ['0090016900_08062023032474', '0090016900_08062023032474']
Stack 5 with items: ['0090016900_08062023032474', '0090016900_08062023032474']
Stack 6 with items: ['0090016900_08062023032474', '0090016900_08062023032474']
Stack 7 with items: ['0090016900_08062023032474', '0090016900_08062023032474']
Stack 8 with items: ['0090016900_08062023018128', '0090016900_08062023018128']
Stack 9 with items: ['0090016900_08062023002840', '0090016900_08062023002840']
Stack 10 with items: ['0090016900_08062023002840', '0090016900_08062023002840']
Heuristic packed all stacks
