dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P096234401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_28022023026596', '0090017100_28022023026596', '0090017100_28022023026596']
Stack 1 with items: ['0090017100_28022023026596', '0090017100_28022023026596', '0090017100_28022023026596']
Stack 2 with items: ['0090017100_28022023026596', '0090017100_28022023026596', '0090017100_28022023026596']
Stack 3 with items: ['0090017100_28022023026596', '0090017100_28022023026596', '0090017100_28022023026596']
Stack 4 with items: ['0090017100_28022023026596', '0090017100_28022023025478', '0090017100_28022023025478']
Stack 5 with items: ['0090017100_28022023025478', '0090017100_28022023025478', '0090017100_28022023025478']
Stack 6 with items: ['0090017100_28022023025478', '0090017100_28022023025478', '0090017100_28022023025478']
Stack 7 with items: ['0090017100_28022023025478', '0090017100_28022023025478', '0090017100_28022023025478']
Stack 8 with items: ['0090017100_28022023025478', '0090017100_28022023025478', '0090017100_28022023025478']
Stack 9 with items: ['0090017100_28022023025478', '0090017100_28022023025478', '0090017100_28022023025478']
Stack 10 with items: ['0090017100_28022023025478', '0090017100_28022023025478', '0090017100_28022023025478']
Stack 11 with items: ['0090017100_28022023025478', '0090017100_28022023025478', '0090017100_28022023025478']
Stack 12 with items: ['0090017100_28022023025478', '0090017100_28022023025478', '0090017100_28022023025478']
Stack 13 with items: ['0090017100_28022023025478', '0090017100_28022023025478', '0090017100_28022023025478']
Stack 14 with items: ['0090017100_28022023025478', '0090017100_28022023025478', '0090017100_28022023025478']
Stack 15 with items: ['0090017100_28022023025478', '0090017100_28022023025478', '0090017100_28022023025478']
Stack 16 with items: ['0090017100_28022023025478', '0090017100_28022023024908', '0090017100_28022023024908']
Stack 17 with items: ['0090017100_28022023020806', '0090017100_28022023017604', '0090017100_28022023013431']
Stack 18 with items: ['0090017100_28022023013431', '0090017100_28022023013431', '0090017100_28022023013431']
Stack 19 with items: ['0090017100_28022023010552', '0090017100_28022023010195', '0090017100_28022023010195']
Stack 20 with items: ['0090017100_28022023010195', '0090017100_28022023010195', '0090017100_28022023010195']
Stack 21 with items: ['0090017100_28022023003643', '0090017100_28022023003643', '0090017100_28022023003643']
Stack 22 with items: ['0090017100_28022023003643', '0090017100_28022023003643', '0090017100_28022023003643']
Stack 23 with items: ['0090017100_28022023003643', '0090017100_28022023003643', '0090017100_28022023003643']
Stack 24 with items: ['0090017100_28022023003643', '0090017100_28022023003643', '0090017100_28022023003643']
Stack 25 with items: ['0090017100_28022023003643', '0090017100_28022023001872']
Heuristic packed all stacks
