dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P173403903
Min2DVol: 27.200000000000006 [m2]
Stack 0 with items: ['0090016800_14062023044245', '0090016800_14062023044245']
Stack 1 with items: ['0090016800_14062023044245', '0090016800_14062023044245']
Stack 2 with items: ['0090016800_14062023021014', '0090016800_14062023013217']
Stack 3 with items: ['0090016800_14062023013002', '0090016800_14062023006919']
Stack 4 with items: ['0090016800_14062023006919', '0090016800_14062023006645']
Stack 5 with items: ['0090016800_14062023006645', '0090016800_14062023006645']
Stack 6 with items: ['0090016800_14062023004750', '0090016800_14062023004750']
Stack 7 with items: ['0090016800_14062023004750', '0090016800_14062023004750']
Stack 8 with items: ['0090016800_14062023000830', '0090016800_14062023000830']
Stack 9 with items: ['0090016800_14062023000830', '0090016800_14062023000830']
Stack 10 with items: ['0090016800_14062023000830', '0090016800_14062023000830']
Stack 11 with items: ['0090016800_14062023000830', '0090016800_14062023000830']
Stack 12 with items: ['0090016800_14062023000830', '0090016800_14062023000830']
Stack 13 with items: ['0090016800_14062023000830', '0090016800_14062023000830']
Stack 14 with items: ['0090016800_14062023000830', '0090016800_14062023000830']
Stack 15 with items: ['0090016800_14062023000830', '0090016800_14062023000830']
Stack 16 with items: ['0090016800_14062023000830', '0090016800_14062023000721']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023044245', '0090016800_14062023044245']
Stack 1 missing: ['0090016800_14062023044245', '0090016800_14062023044245']
Stack 2 missing: ['0090016800_14062023021014', '0090016800_14062023013217']
Stack 3 missing: ['0090016800_14062023013002', '0090016800_14062023006919']
Stack 12 missing: ['0090016800_14062023000830', '0090016800_14062023000830']
Stack 13 missing: ['0090016800_14062023000830', '0090016800_14062023000830']
Stack 14 missing: ['0090016800_14062023000830', '0090016800_14062023000830']
Stack 15 missing: ['0090016800_14062023000830', '0090016800_14062023000830']
Stack 16 missing: ['0090016800_14062023000830', '0090016800_14062023000721']
