dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P170051407
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023020766', '0090017100_08062023020766']
Stack 1 with items: ['0090017100_08062023020766', '0090017100_08062023020766']
Stack 2 with items: ['0090017100_08062023020766', '0090017100_08062023020766']
Stack 3 with items: ['0090017100_08062023020766', '0090017100_08062023020766']
Stack 4 with items: ['0090017100_08062023020766', '0090017100_08062023020766']
Stack 5 with items: ['0090017100_08062023020766', '0090017100_08062023020766']
Stack 6 with items: ['0090017100_08062023020766', '0090017100_08062023009732']
Stack 7 with items: ['0090017100_08062023009732', '0090017100_08062023009732']
Stack 8 with items: ['0090017100_08062023009732', '0090017100_08062023009732']
Stack 9 with items: ['0090017100_08062023009732', '0090017100_08062023009732']
Stack 10 with items: ['0090017100_08062023009732', '0090017100_08062023009732']
Stack 11 with items: ['0090017100_08062023008240', '0090017100_08062023003683']
Stack 12 with items: ['0090017100_08062023001076', '0090017100_08062023001076']
Stack 13 with items: ['0090017100_08062023001076', '0090017100_08062023001076']
Heuristic packed all stacks
