dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P175425505
Min2DVol: 29.850299999999997 [m2]
Stack 0 with items: ['0090017000_08062023033116', '0090017000_08062023033116']
Stack 1 with items: ['0090017000_08062023004294', '0090017000_08062023033116']
Stack 2 with items: ['0090017000_08062023021785', '0090017000_08062023004294']
Stack 3 with items: ['0090017000_08062023004294', '0090017000_08062023004294']
Stack 4 with items: ['0090017000_08062023021785', '0090017000_08062023021785']
Stack 5 with items: ['0090017000_08062023040215', '0090017000_08062023007164', '0090017000_08062023040215']
Stack 6 with items: ['0090017000_08062023034800', '0090017000_08062023034800', '0090017000_08062023034800']
Stack 7 with items: ['0090017000_08062023034800', '0090017000_08062023034800', '0090017000_08062023034800']
Stack 8 with items: ['0090017000_08062023034800', '0090017000_08062023034800', '0090017000_08062023034800']
Stack 9 with items: ['0090017000_08062023021886', '0090017000_08062023021886', '0090017000_08062023021886']
Stack 10 with items: ['0090017000_08062023021886', '0090017000_08062023021886', '0090017000_08062023021886']
Stack 11 with items: ['0090017000_08062023021886', '0090017000_08062023021886', '0090017000_08062023021886']
Stack 12 with items: ['0090017000_08062023019537', '0090017000_08062023019537', '0090017000_08062023019537']
Stack 13 with items: ['0090017000_08062023019537', '0090017000_08062023019537', '0090017000_08062023019537']
Stack 14 with items: ['0090017000_08062023019537', '0090017000_08062023019537', '0090017000_08062023019537']
Stack 15 with items: ['0090017000_08062023019537', '0090017000_08062023011110', '0090017000_08062023019537']
Stack 16 with items: ['0090017000_08062023011110', '0090017000_08062023011110', '0090017000_08062023011110']
Stack 17 with items: ['0090017000_08062023011110', '0090017000_08062023011110', '0090017000_08062023011110']
Stack 18 with items: ['0090017000_08062023011110', '0090017000_08062023011110', '0090017000_08062023011110']
Stack 19 with items: ['0090017000_08062023011110', '0090017000_08062023011110', '0090017000_08062023011110']
Stack 20 with items: ['0090017000_08062023024168', '0090017000_08062023024168', '0090017000_08062023027804']
Stack 21 with items: ['0090017000_08062023024168', '0090017000_08062023025416', '0090017000_08062023025416']
Stack 22 with items: ['0090017000_08062023027804', '0090017000_08062023025416', '0090017000_08062023027804']
Heuristic packed all stacks
