dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P207161103
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023037086', '0090016900_14062023035686']
Stack 1 with items: ['0090016900_14062023033142', '0090016900_14062023032313']
Stack 2 with items: ['0090016900_14062023032313', '0090016900_14062023032313']
Stack 3 with items: ['0090016900_14062023032313', '0090016900_14062023032313']
Stack 4 with items: ['0090016900_14062023028159', '0090016900_14062023023841']
Stack 5 with items: ['0090016900_14062023017495', '0090016900_14062023017495']
Stack 6 with items: ['0090016900_14062023017495', '0090016900_14062023017495']
Stack 7 with items: ['0090016900_14062023017117', '0090016900_14062023017117']
Stacks not packed:
Stack 1 missing: ['0090016900_14062023033142', '0090016900_14062023032313']
Stack 4 missing: ['0090016900_14062023028159', '0090016900_14062023023841']
