dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P110064203
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_28022023023203', '0090016900_28022023020065']
Stack 1 with items: ['0090016900_28022023020065', '0090016900_28022023007485']
Stack 2 with items: ['0090016900_28022023007485', '0090016900_28022023001848']
Stack 3 with items: ['0090016900_28022023001848', '0090016900_28022023001848']
Stack 4 with items: ['0090016900_28022023001848', '0090016900_28022023001848']
Stack 5 with items: ['0090016900_28022023001848', '0090016900_28022023001848']
Stack 6 with items: ['0090016900_28022023001848', '0090016900_28022023001848']
Stack 7 with items: ['0090016900_28022023001848', '0090016900_28022023001848']
Stack 8 with items: ['0090016900_28022023001848', '0090016900_28022023001848']
Stack 9 with items: ['0090016900_28022023001848', '0090016900_28022023001848']
Stack 10 with items: ['0090016900_28022023001848', '0090016900_28022023001848']
Stack 11 with items: ['0090016900_28022023001848', '0090016900_28022023001848']
Stack 12 with items: ['0090016900_28022023001848', '0090016900_28022023001848']
Stack 13 with items: ['0090016900_28022023001848', '0090016900_28022023001848']
Heuristic packed all stacks
