dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P191138503
Min2DVol: 25.800000000000022 [m2]
Stack 0 with items: ['0090016200_08062023014529', '0090016200_08062023005932', '0090016200_08062023005932']
Stack 1 with items: ['0090016200_08062023000726', '0090016200_08062023000726', '0090016200_08062023019128']
Stack 2 with items: ['0090016200_08062023016471', '0090016200_08062023005932', '0090016200_08062023016471']
Stack 3 with items: ['0090016200_08062023009701', '0090016200_08062023012289', '0090016200_08062023034774']
Stack 4 with items: ['0090016200_08062023034869', '0090016200_08062023005932', '0090016200_08062023003731']
Stack 5 with items: ['0090016200_08062023033092', '0090016200_08062023012289', '0090016200_08062023033092']
Stack 6 with items: ['0090016200_08062023032537', '0090016200_08062023013076', '0090016200_08062023032537']
Stack 7 with items: ['0090016200_08062023013076', '0090016200_08062023013076', '0090016200_08062023013076']
Stack 8 with items: ['0090016200_08062023034774', '0090016200_08062023021993', '0090016200_08062023021993']
Stack 9 with items: ['0090016200_08062023005932', '0090016200_08062023003731', '0090016200_08062023013076']
Stack 10 with items: ['0090016200_08062023033203', '0090016200_08062023031734', '0090016200_08062023030508']
Stack 11 with items: ['0090016200_08062023028142', '0090016200_08062023028142', '0090016200_08062023028142']
Stack 12 with items: ['0090016200_08062023028142', '0090016200_08062023026886', '0090016200_08062023026886']
Stack 13 with items: ['0090016200_08062023026886', '0090016200_08062023026482', '0090016200_08062023026886']
Stack 14 with items: ['0090016200_08062023025473', '0090016200_08062023024156', '0090016200_08062023025473']
Stack 15 with items: ['0090016200_08062023025473', '0090016200_08062023024156', '0090016200_08062023025473']
Stack 16 with items: ['0090016200_08062023025473', '0090016200_08062023024156', '0090016200_08062023025473']
Stack 17 with items: ['0090016200_08062023025473', '0090016200_08062023024156', '0090016200_08062023025473']
Stack 18 with items: ['0090016200_08062023025473', '0090016200_08062023024156', '0090016200_08062023024156']
Stack 19 with items: ['0090016200_08062023024156', '0090016200_08062023024156', '0090016200_08062023024156']
Stack 20 with items: ['0090016200_08062023024156', '0090016200_08062023024156', '0090016200_08062023024156']
Stack 21 with items: ['0090016200_08062023024156', '0090016200_08062023023516', '0090016200_08062023023516']
Stack 22 with items: ['0090016200_08062023019910', '0090016200_08062023019910', '0090016200_08062023019910']
Stack 23 with items: ['0090016200_08062023019910', '0090016200_08062023016466', '0090016200_08062023016466']
Stack 24 with items: ['0090016200_08062023016466', '0090016200_08062023016268', '0090016200_08062023016466']
Stack 25 with items: ['0090016200_08062023016466', '0090016200_08062023016268', '0090016200_08062023016466']
Stack 26 with items: ['0090016200_08062023016466', '0090016200_08062023016268', '0090016200_08062023016466']
Stack 27 with items: ['0090016200_08062023016466', '0090016200_08062023015928', '0090016200_08062023015488']
Stack 28 with items: ['0090016200_08062023015928', '0090016200_08062023014776', '0090016200_08062023014776']
Stack 29 with items: ['0090016200_08062023011735', '0090016200_08062023011735', '0090016200_08062023011735']
Stack 30 with items: ['0090016200_08062023011735', '0090016200_08062023011735', '0090016200_08062023011735']
Stack 31 with items: ['0090016200_08062023011735', '0090016200_08062023011735', '0090016200_08062023011735']
Stack 32 with items: ['0090016200_08062023011735', '0090016200_08062023011735', '0090016200_08062023011735']
Stack 33 with items: ['0090016200_08062023011735', '0090016200_08062023010753', '0090016200_08062023010753']
Stack 34 with items: ['0090016200_08062023005794', '0090016200_08062023005444', '0090016200_08062023001945']
Stack 35 with items: ['0090016200_08062023001919', '0090016200_08062023001564', '0090016200_08062023001564']
Stack 36 with items: ['0090016200_08062023001564', '0090016200_08062023001280']
Stacks not packed:
Stack 0 missing: ['0090016200_08062023014529', '0090016200_08062023005932', '0090016200_08062023005932']
Stack 1 missing: ['0090016200_08062023000726', '0090016200_08062023000726', '0090016200_08062023019128']
Stack 3 missing: ['0090016200_08062023009701', '0090016200_08062023012289', '0090016200_08062023034774']
Stack 4 missing: ['0090016200_08062023034869', '0090016200_08062023005932', '0090016200_08062023003731']
Stack 6 missing: ['0090016200_08062023032537', '0090016200_08062023013076', '0090016200_08062023032537']
Stack 7 missing: ['0090016200_08062023013076', '0090016200_08062023013076', '0090016200_08062023013076']
Stack 8 missing: ['0090016200_08062023034774', '0090016200_08062023021993', '0090016200_08062023021993']
Stack 9 missing: ['0090016200_08062023005932', '0090016200_08062023003731', '0090016200_08062023013076']
Stack 10 missing: ['0090016200_08062023033203', '0090016200_08062023031734', '0090016200_08062023030508']
Stack 23 missing: ['0090016200_08062023019910', '0090016200_08062023016466', '0090016200_08062023016466']
Stack 28 missing: ['0090016200_08062023015928', '0090016200_08062023014776', '0090016200_08062023014776']
Stack 33 missing: ['0090016200_08062023011735', '0090016200_08062023010753', '0090016200_08062023010753']
Stack 34 missing: ['0090016200_08062023005794', '0090016200_08062023005444', '0090016200_08062023001945']
